"X_gauss_1","X_gamma_1","Y_pois_1","Y_nb_1","NoiseC1","NoiseD1","TrueCluster","PredCluster"
-1.45813348724477,5.91906152915116,"7","6",0.89099655719474,"0",2,2
0.694529646494869,1.11748071074691,"11","9",0.828125689877197,"10",2,2
1.53866452481351,7.17657618306564,"15","10",0.473472460638732,"2",3,2
0.143289764040456,5.89831171381868,"9","5",0.643437582766637,"3",2,2
-4.39122211912706,0.599081781527401,"0","1",0.752083135070279,"2",1,1
-0.491164085614075,7.39788981791268,"10","8",0.534251524833962,"5",2,2
3.71635254754795,6.41917982694754,"22","5",0.703074236400425,"4",3,3
4.31479480470784,5.76642784305513,"15","13",0.0690886925440282,"3",3,3
0.396326577938989,3.71257228143579,"6","7",0.351450671209022,"1",2,2
3.77439628896404,10.944785613859,"20","8",0.0925132140982896,"2",3,3
-1.92495043034056,6.27629248952105,"6","8",0.944758443627506,"5",2,2
2.56077070167802,2.87044357981966,"12","11",0.633494263514876,"8",3,3
2.5303422260276,5.29794480461118,"12","13",0.813403354492038,"5",3,3
-3.23813655310807,0.431831619299229,"2","4",0.987525492208079,"3",1,1
3.75638501812872,11.7147045837559,"18","11",0.204807848902419,"0",3,3
0.269676607418008,11.3177260575867,"10","7",0.369947757339105,"3",2,2
-1.55892752095582,6.13006153984231,"9","3",0.88282894785516,"6",2,2
-0.535588006696314,3.52482235831115,"9","11",0.983244355767965,"7",2,2
0.562451973173495,1.31275027845681,"15","9",0.315779086202383,"1",2,2
-4.17832612341992,4.23406972943072,"1","4",0.314337616320699,"2",1,1
-0.115135986202651,12.0283102885194,"10","12",0.00442174565978348,"6",2,2
-0.0720614721063666,7.02289724587699,"16","5",0.410309807397425,"9",2,2
-2.7890901930737,0.655700932493286,"0","3",0.41221646219492,"0",1,1
-4.6148969007997,6.957616903634,"3","6",0.556926630670205,"1",1,1
-3.3238735416853,0.780557564550235,"3","7",0.177057368913665,"4",1,1
0.898599605537552,2.0510802800125,"9","6",0.834466078551486,"10",2,2
2.81068209647898,3.43405888595058,"11","23",0.341707679908723,"8",3,3
-3.87874115018099,1.15890857131621,"3","2",0.985568650066853,"0",1,1
3.98877831386959,4.24088822443629,"15","17",0.273488474776968,"8",3,3
5.02914071931376,8.59585916938808,"12","21",0.774465307127684,"5",3,3
0.914774867719613,2.95534020124671,"13","4",0.00726557825691998,"9",2,2
-0.00245626667956324,7.11864953568221,"10","10",0.312556605786085,"0",2,2
4.13600955241373,8.0989961544488,"12","9",0.307495575863868,"2",3,3
-4.72015354494313,3.77185289148415,"1","6",0.271753362147138,"10",1,1
-4.19812433005122,0.59814862147298,"0","5",0.832193705718964,"4",1,1
-5.02920880604827,1.61145173611394,"1","8",0.71270515746437,"8",1,1
-4.96695589585262,1.97971558091594,"1","4",0.0460019912570715,"7",1,1
2.77918691108091,8.91112961445026,"15","27",0.170305692823604,"1",3,3
0.836207703944837,3.29690370325005,"11","8",0.926555586280301,"10",2,2
5.1149717984954,8.06020633548318,"13","14",0.288339622318745,"5",3,3
-4.41294485292709,1.65600632627615,"2","3",0.936931825010106,"9",1,1
-5.12897739800683,1.43824747734057,"2","2",0.512671253876761,"10",1,1
3.91206866822295,8.30090378045967,"16","11",0.171814145054668,"5",3,3
6.24190369331262,6.36795127699607,"16","13",0.095498010981828,"2",3,3
6.04131317075049,6.59836165583548,"8","14",0.989123638952151,"8",3,3
-1.71980033672145,3.94173580382713,"8","5",0.892063084989786,"3",2,2
3.64309334387761,3.54432499222669,"14","11",0.135793541092426,"4",3,3
5.53328049216229,11.1041668892921,"15","15",0.589706593425944,"9",3,3
-4.03824409661024,0.72395461077483,"2","1",0.557119858451188,"4",1,1
5.59741324232643,5.19989106956596,"12","11",0.120000551454723,"3",3,3
3.66641460669012,11.3500003742388,"14","23",0.34663093695417,"9",3,3
4.60498592391538,9.711775582818,"12","32",0.221695777727291,"7",3,3
4.22424123925025,9.97583989906611,"15","15",0.896072689909488,"1",3,3
-0.770930504519942,2.94110910180698,"1","3",0.373213209444657,"6",1,2
4.92045256677252,6.19654953736761,"14","20",0.105012879706919,"5",3,3
-5.20653906921592,2.27868127649994,"0","3",0.402646753471345,"6",1,1
-4.60388116916327,0.270227969609258,"0","6",0.322056944249198,"0",1,1
0.370235284622062,2.20501836584276,"9","5",0.701783188153058,"3",2,2
-5.90100064667961,1.8463462264936,"1","1",0.0683169304393232,"6",1,1
-5.80440994496324,3.00742054660687,"2","4",0.724074591184035,"6",1,1
2.87817739364478,6.76423343730526,"10","21",0.799044897546992,"0",3,3
3.65207039344086,5.91279677447863,"13","18",0.532184660434723,"1",3,3
-2.76109785136802,4.85910305309035,"0","3",0.716466075740755,"5",1,1
-4.27419756485228,2.18338655159877,"3","13",0.131739282747731,"9",1,1
4.16238071555819,4.96108679969667,"23","12",0.448636286891997,"4",3,3
-4.06460690975306,4.44155112859468,"0","0",0.615352618973702,"6",1,1
-0.705237097025142,2.77428173303737,"10","3",0.210701760835946,"9",2,2
-2.63780273124901,1.36038909463237,"2","5",0.274476563092321,"6",1,1
2.90348681191668,12.3599508377765,"15","18",0.165212287800387,"5",3,3
-0.228433518546891,4.11219630201452,"9","8",0.275386875262484,"5",2,2
-0.347828080610269,5.76638167515497,"8","7",0.53651875955984,"4",2,2
4.53212861950673,6.74591070379799,"20","15",0.153134655673057,"9",3,3
-2.39276543773881,0.60386097709014,"0","4",0.0809731846675277,"5",1,1
-3.48618547388341,0.831846786809837,"0","7",0.929731159005314,"2",1,1
-2.61762683942697,1.54254007828384,"1","6",0.980170530965552,"0",1,1
0.763097048549903,1.20955318134354,"13","7",0.296666408656165,"10",2,2
-4.62458454463411,4.29710330334177,"2","4",0.135233820416033,"2",1,1
0.0815438004289869,6.49898518413969,"11","12",0.958712426014245,"6",2,2
1.37607911136477,2.68394515994807,"8","7",0.470457163639367,"0",2,2
-5.56126578615704,2.02089501944059,"1","7",0.00773102720268071,"7",1,1
0.324770660594699,4.4330343431699,"9","10",0.274276208598167,"2",2,2
-4.15679031695224,4.97609311166987,"0","2",0.602535513462499,"9",1,1
4.87778386073435,4.20803363553774,"14","18",0.397710553370416,"1",3,3
-3.24983342481936,6.29446967265911,"1","4",0.790862006600946,"2",1,1
-3.69894659615717,2.36028144363709,"2","8",0.46810064651072,"10",1,1
1.49281111722931,6.98502391330409,"9","4",0.710885006468743,"1",2,2
-1.5254938001697,3.05135484210875,"6","8",0.705767929088324,"10",2,2
0.910717558486022,6.98651875108865,"7","3",0.568729121470824,"4",2,2
-5.57953202785754,1.93020019935485,"0","3",0.204061660682783,"4",1,1
-3.41228374288142,2.59964299881105,"0","3",0.00751478155143559,"0",1,1
4.08964229600072,9.36091834948223,"18","29",0.165676439879462,"1",3,3
4.96726165694984,7.02215804980526,"16","8",0.565336850006133,"1",3,3
0.0788123529148234,1.28715756276083,"7","8",0.784620980266482,"2",2,2
2.43130016351391,5.11629376445183,"15","10",0.803103470709175,"8",3,3
-2.00782318401609,0.467641530123663,"5","2",0.977868187241256,"1",2,2
4.54097352423876,6.98215378798509,"10","15",0.839178466238081,"8",3,3
-0.0733765981084255,3.45527445207406,"16","4",0.763965950580314,"6",2,2
-0.571018393558081,3.02364154415365,"11","1",0.234488970134407,"7",2,2
-0.311068459853641,3.58853470684429,"17","8",0.671639308333397,"10",2,2
-4.67141506710137,2.27840360684983,"0","3",0.570271440548822,"8",1,1
3.84265954791902,9.6005340375112,"15","11",0.574902300024405,"1",3,3
3.06869492900013,8.5919288637008,"10","26",0.178566135233268,"3",3,3
2.01699052052987,6.5873913213855,"11","21",0.530764478025958,"10",3,3
3.78040019575062,8.00629557800108,"14","9",0.433103664079681,"8",3,3
1.04527586946239,4.4551826110714,"16","17",0.0268785217776895,"2",2,2
-2.12267043370033,4.45775480507165,"0","9",0.344940156908706,"7",1,2
4.00260619595717,10.0068283166652,"17","10",0.716473440639675,"4",3,3
-4.08066993470917,0.413517967246778,"0","6",0.301148453960195,"8",1,1
-3.03701771876013,0.620470705851135,"1","0",0.307098306249827,"10",1,1
-3.94642898345348,4.31310856831724,"0","2",0.690218593692407,"7",1,1
-4.43489840891004,0.890143697210879,"1","2",0.617253420408815,"0",1,1
-1.73729725534231,2.42048792452239,"12","1",0.755760577041656,"8",2,2
-1.26369559978243,4.21542161139137,"7","11",0.93354159896262,"1",2,2
-3.59369148793073,2.47220675003769,"2","0",0.622793281916529,"2",1,1
-5.45965396777976,1.98339193440269,"1","4",0.444897164823487,"3",1,1
-2.9515426298453,3.47838928924603,"1","6",0.351857658941299,"8",1,1
-5.3464305394502,1.16872980709093,"2","0",0.719398811925203,"9",1,1
-0.193570558113494,7.96197509663454,"4","10",0.654659518273547,"4",2,2
-0.00233595711367605,3.56608487231108,"7","7",0.23881871951744,"2",2,2
-0.0128297338671881,4.12570359490373,"8","7",0.309230877319351,"7",2,2
-3.8480526780156,0.724127714212784,"1","3",0.92029621056281,"2",1,1
0.598511131401079,8.43188139598701,"9","11",0.95224938262254,"1",2,2
-0.126212437298279,7.76707123156035,"7","6",0.923431048169732,"8",2,2
-0.248535565846776,2.97438409077045,"6","4",0.45727731869556,"6",2,2
0.160327394904622,2.29052908866456,"9","9",0.780073593137786,"8",2,2
3.56635805840273,5.76263527048526,"16","13",0.268335297470912,"3",3,3
1.53741241910027,3.14300276749661,"10","5",0.787484960863367,"10",2,2
-6.17024657661608,3.05996047214284,"1","5",0.186066801892594,"4",1,1
-2.97299538070857,4.0453096980022,"0","11",0.616610347060487,"0",1,1
-4.24848293318993,0.699586589938062,"0","5",0.520668818615377,"2",1,1
4.42232038583239,5.21430094533361,"14","13",0.647022623801604,"4",3,3
-3.01234670636033,2.0444118616336,"1","3",0.64261564752087,"6",1,1
4.83556817203502,5.47625173264771,"15","12",0.691668753046542,"3",3,3
-0.660521859045705,8.75789153851174,"8","9",0.717525812797248,"1",2,2
5.56406949329184,5.97461236878493,"10","20",0.432448266306892,"9",3,3
-5.62297593529155,0.418466484479381,"1","10",0.529196469113231,"3",1,1
4.86389637347899,3.0745897007441,"14","15",0.290702385362238,"6",3,3
-0.5116027734362,4.58715581037458,"7","3",0.183649414684623,"1",2,2
-1.9173650254454,1.68704938572523,"9","9",0.380721295019612,"3",2,2
2.13418615138005,8.59659978756629,"22","18",0.581570502137765,"3",3,3
4.24517906343969,4.72533048499599,"17","5",0.701780811417848,"1",3,3
6.22353430190807,4.98868729751416,"19","14",0.768802896374837,"2",3,3
0.273376064144465,2.31356436607793,"8","10",0.349922549910843,"6",2,2
5.13078479452828,6.4032088496322,"13","22",0.70837058709003,"2",3,3
-3.1613306259399,4.15961848030319,"1","10",0.0270282553974539,"1",1,1
3.34538472212179,9.44717100368644,"12","34",0.664536333177239,"6",3,3
4.9539609784794,9.85196022664523,"16","8",0.770150790922344,"6",3,3
4.35295146548932,10.1402727732162,"17","15",0.645189496222883,"2",3,3
-3.79340070735039,2.82541049639582,"2","6",0.593149631982669,"8",1,1
5.00111323431025,7.17998615815674,"10","6",0.187749308533967,"4",3,3
0.747451991640276,2.32898698434156,"7","12",0.249476823257282,"0",2,2
3.37342516327686,8.65874277503148,"15","16",0.779747353401035,"6",3,3
-3.60477631406329,6.12212399776723,"1","4",0.407338476274163,"6",1,1
-0.892167954045577,4.43888683760785,"8","8",0.296413072384894,"7",2,2
-3.36918158990823,3.2723248472724,"1","3",0.657185007585213,"10",1,1
-0.432705183284567,6.05441111787765,"12","15",0.998689862433821,"10",2,2
0.452138644218517,2.54539442981944,"13","4",0.950044377008453,"0",2,2
0.367999045196345,6.38140452182636,"11","5",0.112761679571122,"8",2,2
-0.270387489661909,1.9653065181158,"11","11",0.857931891223416,"0",2,2
4.46551261771298,4.0499665157231,"18","10",0.269893273012713,"2",3,3
0.574356225626969,4.73165310323617,"10","4",0.272155583603308,"2",2,2
-0.230699990157411,8.27936316511983,"8","5",0.717345966259018,"4",2,2
1.17224250830245,5.53950860093782,"8","6",0.993157722288743,"4",2,2
-2.60729729326688,4.24461588752839,"2","1",0.462205498479307,"2",1,1
-4.66199125570958,1.34818841776385,"0","6",0.902697042562068,"7",1,1
-0.777369206725014,4.86497343084454,"10","1",0.251312197186053,"7",2,2
-3.48646142109122,2.95511989034546,"0","3",0.687547306530178,"6",1,1
3.08668776195873,9.77518885891543,"12","8",0.840682843700051,"7",3,3
3.5505761947497,6.72216937241689,"15","16",0.647864348487929,"0",3,3
0.802932699103618,3.15487412994582,"11","10",0.871120066614822,"9",2,2
3.4265231490189,6.47479066161641,"8","9",0.310335533460602,"7",3,3
-1.92812516784833,3.99853328056774,"13","6",0.96241776808165,"3",2,2
0.664390833822148,1.3039178681805,"9","6",0.706113303778693,"6",2,2
2.39745977620575,8.36960000628615,"17","11",0.26013554749079,"10",3,3
2.64539974254615,5.92737623171444,"15","12",0.746933674905449,"3",3,3
-3.0179326794179,6.26294595390401,"11","7",0.0110443434678018,"2",2,1
0.831237822230063,0.97212239146194,"6","6",0.451491991290823,"10",2,2
4.25109708884734,5.4102424965176,"16","17",0.806757127866149,"8",3,3
-3.53770653405867,1.24545401645991,"0","7",0.677922370145097,"9",1,1
4.84479222322324,7.49788114498341,"11","16",0.678049423731863,"9",3,3
-0.0419715243215621,6.30238857890606,"9","5",0.193889413261786,"4",2,2
-1.10557590570003,5.73096241430412,"9","8",0.850091310450807,"0",2,2
4.56377565233087,7.00273731118957,"14","17",0.879420512123033,"8",3,3
1.30336475581967,5.84178359537787,"6","4",0.688694746699184,"3",2,2
-5.50022093779466,2.00307087674105,"1","2",0.464203904615715,"0",1,1
-0.606989235119036,6.03940530488809,"12","7",0.172052246052772,"2",2,2
3.70775493434342,7.33771858476156,"15","18",0.0337834868114442,"9",3,3
2.7103166566764,14.6626873952074,"21","15",0.29539774148725,"9",3,3
4.6941058487747,5.75367166526218,"15","4",0.32448055758141,"10",3,3
-4.59918190289712,4.30483229756471,"2","4",0.663892347132787,"5",1,1
1.25690664397164,1.94101097930548,"9","7",0.607319434639066,"9",2,2
0.053508013627363,6.13484171411494,"13","7",0.902455197414383,"1",2,2
-3.27190748232815,2.33362623663625,"1","7",0.728277218295261,"9",1,1
5.56109806821061,6.4852494088813,"17","13",0.808812277158722,"7",3,3
0.26562475359719,5.78082503073436,"8","12",0.123887703055516,"4",2,2
-2.92327374079273,1.32593499334258,"1","4",0.253447606228292,"2",1,1
0.210697931679245,5.41638258077151,"8","4",0.522708945907652,"9",2,2
-5.51167352582237,2.28470014823031,"0","1",0.367588562890887,"10",1,1
-3.97759774008638,0.398285188580861,"1","7",0.459809202002361,"3",1,1
0.718136206042103,1.81815387105824,"3","2",0.904244887409732,"10",2,2
-3.51054298215773,2.00946057266045,"1","3",0.316898205317557,"8",1,1
3.82611165412173,4.03722402575478,"13","8",0.194505491759628,"7",3,3
-1.2176994886684,5.13317995979618,"8","6",0.171043029753491,"4",2,2
-3.35360163129054,5.04908945830105,"0","2",0.0291193497832865,"8",1,1
3.08354397165211,6.63935306146213,"14","25",0.0870328408200294,"10",3,3
-1.25182344242557,3.19550956065953,"5","14",0.661045969463885,"1",2,2
4.5949277184055,9.20153089646266,"12","17",0.589956921292469,"2",3,3
2.76718933481017,5.92695242643671,"7","4",0.30363179044798,"4",3,3
4.24436441490614,5.10954837836302,"21","33",0.133781324839219,"5",3,3
4.00277218534359,13.5951971985693,"19","7",0.561618062434718,"8",3,3
-1.32820968602556,3.50026440912187,"10","9",0.214161585317925,"5",2,2
1.17969641183277,4.65623092757256,"4","12",0.207248453516513,"5",2,2
-4.59280499914893,1.0204411084558,"0","3",0.781075366772711,"8",1,1
1.19997831633667,2.27282003084521,"8","4",0.475757458480075,"0",2,2
-0.475033679612135,1.90059565206448,"6","6",0.303270749049261,"4",2,2
3.42494290384918,3.8287264809216,"18","24",0.0881503766868263,"2",3,3
-0.031226024608499,7.2973645656596,"11","13",0.621794404927641,"2",2,2
3.64194300402154,5.23787596074972,"18","18",0.252760792616755,"7",3,3
-0.356601077647731,2.45007414343266,"8","2",0.847763576311991,"2",2,2
-4.87766438343373,3.28747304864623,"3","3",0.178531423676759,"3",1,1
-5.21289712517796,1.72657735842928,"2","0",0.582246973179281,"8",1,1
0.613286618687034,5.95112907920875,"4","10",0.863477323204279,"6",2,2
3.19379665853752,7.88591900126941,"23","20",0.531022064620629,"6",3,3
-1.3764569299089,6.07836115163198,"6","5",0.947028000140563,"4",2,2
-0.507847899163547,3.2133261301752,"9","8",0.273762467317283,"5",2,2
-4.80093548673734,1.52512383360208,"2","0",0.12231750623323,"6",1,1
1.80721431432993,6.07382115853074,"15","23",0.222284093033522,"4",3,2
-0.290937149267675,4.88395714096282,"7","5",0.38200193317607,"5",2,2
0.167174121160518,2.62334262046387,"5","5",0.193463190225884,"4",2,2
4.29469235648569,3.2106567880908,"19","17",0.116296833613887,"9",3,3
4.39274126542073,3.32064462505381,"23","27",0.638587635010481,"9",3,3
-1.00084371300082,6.29063459138029,"6","18",0.923729385249317,"5",2,2
-0.325727119823434,3.79420449744533,"5","2",0.0312910976354033,"10",2,2
-5.00834880542884,4.06805009303221,"0","6",0.612214230699465,"4",1,1
-4.63543148203377,4.27663668279673,"2","3",0.662599770585075,"6",1,1
2.79015931201266,10.8028537782735,"24","21",0.488230111310259,"5",3,3
-1.11646380065269,9.44382085229351,"9","13",0.119610992958769,"1",2,2
0.629881162575935,2.28048424713226,"5","10",0.783098137471825,"5",2,2
-0.272521570178626,6.54060063035382,"6","8",0.567956309067085,"6",2,2
-0.258841168378671,2.15947105788392,"10","2",0.25663122581318,"9",2,2
-2.27044182010851,3.32163467985893,"4","5",0.897255840711296,"1",1,1
3.94160783459263,6.69953498552849,"18","21",0.513383478391916,"8",3,3
-0.537063784608919,1.11843567542895,"6","7",0.696803129045293,"3",2,2
0.74728669616574,1.63880365941128,"9","10",0.451124339364469,"4",2,2
-4.48725783538973,1.5976058126021,"1","6",0.39275327580981,"1",1,1
1.3729077814795,3.90971738854996,"11","8",0.276500098640099,"1",2,2
3.62232763935378,6.07500128333085,"10","9",0.623530419310555,"6",3,3
-4.61615261411839,2.61695696673507,"0","5",0.10091283544898,"3",1,1
-5.16812505107469,1.44525898917029,"0","3",0.0487916744314134,"10",1,1
4.32864035859109,8.6030549604839,"13","10",0.368373455712572,"10",3,3
5.46651062744017,6.7307645495211,"14","18",0.290247450349852,"7",3,3
-0.356009545088913,5.21479490955148,"6","17",0.929293863708153,"9",2,2
0.261467641877431,3.67204576423946,"11","5",0.394093170994893,"1",2,2
4.33332885517573,9.44503373616572,"14","10",0.893618305213749,"8",3,3
-2.57780675969046,3.54821214887248,"4","6",0.0036713054869324,"2",1,1
4.66387660066617,5.6868811910561,"16","24",0.901763721369207,"5",3,3
-5.07365515569531,8.58597251174848,"1","7",0.961223875870928,"7",1,1
-4.69690177466674,0.80613382504353,"1","6",0.921571103157476,"8",1,1
-4.74613045693456,2.16867110920484,"1","3",0.62875383743085,"5",1,1
-3.85842712786778,6.26431372070158,"2","4",0.104753621853888,"9",1,1
-0.00394722073065307,7.40521804554547,"9","11",0.852682332275435,"9",2,2
0.367937501091765,3.21562805462757,"6","12",0.230085672577843,"3",2,2
3.34265708530275,9.45271557083299,"16","17",0.491716737160459,"6",3,3
-4.37634667016105,2.04518944124487,"1","5",0.338522591628134,"1",1,1
4.74136006042508,7.28911217595068,"20","21",0.685748047893867,"6",3,3
3.90039324355153,11.592550695753,"20","21",0.682121136924252,"3",3,3
-0.654289878607095,4.18208874874498,"4","16",0.971801740350202,"7",2,2
-3.02883562593873,1.83255732517027,"0","3",0.16216655052267,"6",1,1
0.0134963115683865,4.38133860832967,"10","3",0.510799044277519,"9",2,2
3.08346533297845,3.45330373553845,"23","14",0.57475967053324,"4",3,3
1.70968856126164,1.86929821835775,"8","17",0.622328140540048,"1",2,2
-5.16810098994666,3.24306254274254,"0","3",0.0185254029929638,"1",1,1
2.21896373984748,5.50414974300341,"20","14",0.707076174439862,"3",3,3
-2.25313244856822,4.17791326327116,"4","15",0.394437654176727,"7",2,1
0.6511259695467,3.59632531254478,"10","4",0.648342375643551,"10",2,2
-4.53283262560277,3.61506104643905,"0","0",0.116083614295349,"0",1,1
3.72444064302772,6.72106920939869,"13","15",0.739263027207926,"7",3,3
-3.71037302737095,6.01276200292554,"1","3",0.186290345154703,"9",1,1
-4.46648406179076,2.35802348972791,"4","3",0.406737125944346,"7",1,1
2.39193982505531,4.83883009198536,"16","15",0.157998902723193,"6",3,3
2.05021620395801,8.63760294027064,"19","24",0.377615490462631,"5",3,3
-0.340699918230981,3.14844418332404,"16","7",0.731027272297069,"10",2,2
0.17472552733132,0.982571367788262,"11","7",0.123713279142976,"10",2,2
-6.27777756077723,2.64964468443,"2","1",0.161834733327851,"6",1,1
4.29052448094708,6.43832904934723,"15","14",0.369085485581309,"9",3,3
-3.57769364252639,1.79827647799437,"0","3",0.755411717807874,"6",1,1
-2.70526263679329,4.77568882357372,"2","1",0.338430139468983,"4",1,1
4.16471401857395,13.681044284663,"17","11",0.42211333126761,"1",3,3
4.20495384080024,4.83312587812763,"18","11",0.28221470117569,"2",3,3
4.60460362672581,10.4522630778566,"11","11",0.670458242064342,"2",3,3
3.98085923083107,3.83574798957258,"11","17",0.69392661540769,"10",3,3
-0.0797143473788086,9.04186071860945,"10","12",0.269090435933322,"8",2,2
-3.8840155355972,0.854247926175298,"1","0",0.615696603199467,"2",1,1
4.74417336404839,3.55776202099533,"13","13",0.403095967601985,"2",3,3
3.56870939647231,7.19071678361061,"10","13",0.139313150197268,"7",3,3
3.50047104808877,6.51800277050933,"16","25",0.346011589979753,"0",3,3
-4.86516207675571,2.18154613236496,"0","5",0.335650343447924,"5",1,1
3.04224271672813,5.44671649043634,"18","27",0.414137506624684,"6",3,3
0.326799971338638,7.23934465265937,"5","10",0.601001132046804,"2",2,2
1.54737222568518,6.25930487137959,"8","4",0.486424045870081,"6",2,2
-0.968859568864431,4.95866868709582,"6","11",0.636233578203246,"0",2,2
-4.18844042625946,3.00427180002048,"1","4",0.85913340956904,"7",1,1
-1.03000116145592,7.33376242553788,"7","15",0.545433357125148,"7",2,2
-3.0919135581395,4.73045282949638,"2","0",0.193556962069124,"6",1,1
-4.31738186470813,2.13840887206011,"2","4",0.272188166156411,"3",1,1
0.179003966540422,3.0005471401681,"13","2",0.273463929304853,"4",2,2
0.348028187729177,8.15268701614,"8","7",0.953118514735252,"6",2,2
-1.05427902127444,2.2925883390153,"4","10",0.110586460214108,"7",2,2
