"X_gauss_1","X_gamma_1","Y_pois_1","TrueCluster","PredCluster"
1.49281111722931,6.98502391330409,"5",2,1
-1.5254938001697,3.05135484210875,"9",2,1
0.910717558486022,6.98651875108865,"8",2,1
-4.57953202785754,1.93020019935485,"2",1,2
-2.41228374288142,2.59964299881105,"3",1,2
3.08964229600072,7.21645013173493,"12",3,3
3.96726165694984,5.18344856296334,"14",3,3
0.0788123529148234,1.28715756276083,"10",2,1
1.43130016351391,3.56721003796673,"9",3,1
-2.00782318401609,0.467641530123663,"6",2,1
3.54097352423876,5.14908654488438,"8",3,3
-0.0733765981084255,3.45527445207406,"5",2,1
-0.571018393558081,3.02364154415365,"5",2,1
-0.311068459853641,3.58853470684429,"9",2,1
-3.67141506710137,2.27840360684983,"4",1,2
2.84265954791902,7.4270213037257,"11",3,3
2.06869492900013,6.5432747473693,"13",3,3
1.01699052052987,4.81089264753046,"10",3,1
2.78040019575062,6.03352342769496,"9",3,3
1.04527586946239,4.4551826110714,"3",2,1
-1.12267043370033,4.45775480507165,"2",1,1
3.00260619595717,7.78488379972031,"4",3,3
-3.08066993470917,0.413517967246778,"2",1,2
-2.03701771876013,0.620470705851135,"2",1,1
-2.94642898345348,4.31310856831724,"2",1,2
-3.43489840891004,0.890143697210879,"3",1,2
-1.73729725534231,2.42048792452239,"2",2,1
-1.26369559978243,4.21542161139137,"8",2,1
-2.59369148793073,2.47220675003769,"2",1,2
-4.45965396777976,1.98339193440269,"4",1,2
-1.9515426298453,3.47838928924603,"2",1,1
-4.3464305394502,1.16872980709093,"3",1,2
-0.193570558113494,7.96197509663454,"7",2,1
-0.00233595711367605,3.56608487231108,"6",2,1
-0.0128297338671881,4.12570359490373,"5",2,1
-2.8480526780156,0.724127714212784,"3",1,2
0.598511131401079,8.43188139598701,"3",2,1
-0.126212437298279,7.76707123156035,"7",2,1
-0.248535565846776,2.97438409077045,"6",2,1
0.160327394904622,2.29052908866456,"4",2,1
2.56635805840273,4.11007620061086,"7",3,3
1.53741241910027,3.14300276749661,"6",2,1
-5.17024657661608,3.05996047214284,"2",1,2
-1.97299538070857,4.0453096980022,"2",1,1
-3.24848293318993,0.699586589938062,"1",1,2
3.42232038583239,3.64912276857319,"7",3,3
-2.01234670636033,2.0444118616336,"2",1,1
3.83556817203502,3.86878447404746,"8",3,3
-0.660521859045705,8.75789153851174,"6",2,1
4.56406949329184,4.28939454999236,"10",3,3
-4.62297593529155,0.418466484479381,"3",1,2
3.86389637347899,1.9050462610714,"9",3,3
-0.5116027734362,4.58715581037458,"7",2,1
-1.9173650254454,1.68704938572523,"7",2,1
1.13418615138005,6.54735102391307,"12",3,1
3.24517906343969,3.24203743112706,"11",3,3
5.22353430190807,3.46079155403323,"14",3,3
0.273376064144465,2.31356436607793,"6",2,1
4.13078479452828,4.65368264016112,"9",3,3
-2.1613306259399,4.15961848030319,"2",1,2
2.34538472212179,7.29220549350086,"12",3,3
3.9539609784794,7.64835847858117,"8",3,3
3.35295146548932,7.90263645995979,"10",3,3
-2.79340070735039,2.82541049639582,"0",1,2
4.00111323431025,5.31917169149585,"18",3,3
0.747451991640276,2.32898698434156,"7",2,1
2.37342516327686,6.60159801273752,"13",3,3
-2.60477631406329,6.12212399776723,"2",1,2
-0.892167954045577,4.43888683760785,"2",2,1
-2.36918158990823,3.2723248472724,"1",1,2
-0.432705183284567,6.05441111787765,"5",2,1
0.452138644218517,2.54539442981944,"3",2,1
0.367999045196345,6.38140452182636,"8",2,1
-0.270387489661909,1.9653065181158,"6",2,1
3.46551261771298,2.68709530389152,"12",3,3
0.574356225626969,4.73165310323617,"7",2,1
-0.230699990157411,8.27936316511983,"5",2,1
1.17224250830245,5.53950860093782,"10",2,1
-1.60729729326688,4.24461588752839,"3",1,1
-3.66199125570958,1.34818841776385,"0",1,2
-0.777369206725014,4.86497343084454,"12",2,1
-2.48646142109122,2.95511989034546,"0",1,2
2.08668776195873,7.58073345468774,"6",3,3
2.5505761947497,4.92617140380298,"10",3,3
0.802932699103618,3.15487412994582,"5",2,1
2.4265231490189,4.71473620215202,"6",3,3
-1.92812516784833,3.99853328056774,"2",2,1
0.664390833822148,1.3039178681805,"0",2,1
1.39745977620575,6.34943957974839,"6",3,1
1.64539974254615,4.24938513727956,"11",3,3
-3.0179326794179,6.26294595390401,"4",2,2
0.831237822230063,0.97212239146194,"3",2,1
3.25109708884734,3.81333462487967,"5",3,3
-2.53770653405867,1.24545401645991,"2",1,2
3.84479222322324,5.5932687371907,"10",3,3
-0.0419715243215621,6.30238857890606,"4",2,1
-1.10557590570003,5.73096241430412,"7",2,1
3.56377565233087,5.16676493313051,"16",3,3
1.30336475581967,5.84178359537787,"9",2,1
-4.50022093779466,2.00307087674105,"1",1,2
-0.606989235119036,6.03940530488809,"6",2,1
2.70775493434342,5.45505396726615,"11",3,3
1.7103166566764,12.2314756995291,"6",3,3
3.6941058487747,4.10250672182878,"8",3,3
-3.59918190289712,4.30483229756471,"1",1,2
1.25690664397164,1.94101097930548,"5",2,1
0.053508013627363,6.13484171411494,"5",2,1
-2.27190748232815,2.33362623663625,"1",1,2
4.56109806821061,4.72366155966121,"7",3,3
0.26562475359719,5.78082503073436,"5",2,1
-1.92327374079273,1.32593499334258,"6",1,1
0.210697931679245,5.41638258077151,"7",2,1
-4.51167352582237,2.28470014823031,"0",1,2
-2.97759774008638,0.398285188580861,"3",1,2
0.718136206042103,1.81815387105824,"6",2,1
-2.51054298215773,2.00946057266045,"2",1,2
2.82611165412173,2.6767178165269,"13",3,3
-1.2176994886684,5.13317995979618,"4",2,1
-2.35360163129054,5.04908945830105,"2",1,2
2.08354397165211,4.85531329855134,"17",3,3
-1.25182344242557,3.19550956065953,"2",2,1
3.5949277184055,7.07658882414683,"9",3,3
1.76718933481017,4.24902630066114,"11",3,3
3.24436441490614,3.56157800599649,"12",3,3
3.00277218534359,10.9822638667821,"12",3,3
-1.32820968602556,3.50026440912187,"9",2,1
1.17969641183277,4.65623092757256,"2",2,1
-3.59280499914893,1.0204411084558,"0",1,2
1.19997831633667,2.27282003084521,"4",2,1
-0.475033679612135,1.90059565206448,"7",2,1
2.42494290384918,2.50746122212691,"17",3,3
-0.031226024608499,7.2973645656596,"5",2,1
2.64194300402154,3.6688489878203,"7",3,3
-0.356601077647731,2.45007414343266,"2",2,1
-3.87766438343373,3.28747304864623,"3",1,2
-4.21289712517796,1.72657735842928,"1",1,2
0.613286618687034,5.95112907920875,"5",2,1
2.19379665853752,5.92908467101748,"8",3,3
-1.3764569299089,6.07836115163198,"12",2,1
-0.507847899163547,3.2133261301752,"7",2,1
-3.80093548673734,1.52512383360208,"1",1,2
0.807214314329932,4.37351767105352,"13",3,1
-0.290937149267675,4.88395714096282,"12",2,1
0.167174121160518,2.62334262046387,"8",2,1
3.29469235648569,2.01246540805445,"12",3,3
3.39274126542073,7.55253632601224,"16",3,3
-1.00084371300082,3.79420449744533,"9",2,1
-0.325727119823434,6.30891840041945,"8",2,1
-4.00834880542884,4.27663668279673,"2",1,2
-3.63543148203377,5.70779507744837,"3",1,2
1.79015931201266,9.68081607350335,"10",3,3
-1.11646380065269,2.28048424713226,"11",2,1
0.629881162575935,6.54060063035382,"6",2,1
-0.272521570178626,2.15947105788392,"4",2,1
-0.258841168378671,5.46565688180218,"4",2,1
-1.27044182010851,2.21247282609927,"2",1,1
2.94160783459263,1.86571141144061,"11",3,3
-0.537063784608919,1.63880365941128,"5",2,1
0.74728669616574,3.3792491910265,"1",2,1
-3.48725783538973,2.0147001974168,"0",1,2
1.3729077814795,3.59269411265367,"5",2,1
2.62232763935378,5.36399706550499,"11",3,3
-3.61615261411839,1.44525898917029,"1",1,2
-4.16812505107469,3.73459222135492,"0",1,2
3.32864035859109,4.93352971569934,"12",3,3
4.46651062744017,5.8936533263556,"14",3,3
-0.356009545088913,3.67204576423946,"8",2,1
0.261467641877431,6.75015050686401,"8",2,1
3.33332885517573,6.3607308723732,"14",3,3
-1.57780675969046,1.49953757424667,"0",1,1
3.66387660066617,11.1067196383678,"11",3,3
-4.07365515569531,0.80613382504353,"1",1,2
-3.69690177466674,2.16867110920484,"1",1,2
-3.74613045693456,6.26431372070158,"0",1,2
-2.85842712786778,5.06774624553567,"2",1,2
-0.00394722073065307,3.21562805462757,"7",2,1
0.367937501091765,6.75764982177341,"6",2,1
2.34265708530275,4.71200868286246,"9",3,3
-3.37634667016105,2.66137063513124,"5",1,2
3.74136006042508,9.19039748606927,"4",3,3
2.90039324355153,4.93315665438259,"13",3,3
-0.654289878607095,3.68084628201179,"4",2,1
-2.02883562593873,2.39921967882865,"2",1,1
0.0134963115683865,1.42845017163529,"5",2,1
2.08346533297845,2.67023476521696,"6",3,3
1.70968856126164,5.37534499230301,"4",2,3
-4.16810098994666,1.37989742227416,"0",1,2
1.21896373984748,4.92922907099122,"10",3,1
-2.25313244856822,3.59632531254478,"7",2,2
0.6511259695467,5.80015867718383,"3",2,1
-3.53283262560277,2.22846488353904,"3",1,2
2.72444064302772,8.77550517751941,"10",3,3
-2.71037302737095,2.35802348972791,"1",1,2
-3.46648406179076,0.971688355269465,"1",1,2
1.39193982505531,6.58314105345901,"17",3,1
1.05021620395801,3.94697132251219,"9",3,1
-0.340699918230981,0.982571367788262,"9",2,1
0.17472552733132,4.68148400375494,"7",2,1
-5.27777756077723,2.0210876250169,"3",1,2
3.29052448094708,4.41713183382125,"8",3,3
-2.57769364252639,4.77568882357372,"2",1,2
-1.70526263679329,8.53232767171063,"3",1,1
3.16471401857395,3.33142979780877,"10",3,3
3.20495384080024,8.17833779216288,"8",3,3
3.60460362672581,2.51314408609995,"10",3,3
2.98085923083107,9.32781320995458,"13",3,3
-0.0797143473788086,2.35447073157752,"9",2,1
-2.8840155355972,0.337532794447808,"0",1,2
3.74417336404839,5.32840827742656,"11",3,3
2.56870939647231,4.75162083045971,"8",3,3
2.50047104808877,4.87106226549051,"11",3,3
-3.86516207675571,1.34292611716181,"3",1,2
2.04224271672813,7.72932401446532,"10",3,3
0.326799971338638,6.25930487137959,"7",2,1
1.54737222568518,4.95866868709582,"5",2,1
-0.968859568864431,5.09876851740431,"8",2,1
-3.18844042625946,5.00171344723598,"4",1,2
-1.03000116145592,7.03890302846707,"9",2,1
-2.0919135581395,2.13840887206011,"2",1,1
-3.31738186470813,1.31189627514713,"3",1,2
0.179003966540422,8.15268701614,"8",2,1
0.348028187729177,2.2925883390153,"7",2,1
-1.05427902127444,9.9012599069841,"5",2,1
-3.1047442881107,1.41487588032411,"2",1,2
2.77165738290547,8.05387403652909,"9",3,3
3.67535556242754,5.12989033174967,"9",3,3
1.76675530649369,7.2015465429083,"16",3,3
-1.19996154442278,9.68134563646325,"11",2,1
3.76586657661611,7.49165134409263,"7",3,3
-3.58809786128298,1.64729285551261,"2",1,2
-0.660295829975576,6.94627882016054,"8",2,1
-2.88698647780266,2.24789790511426,"4",1,2
-0.320398799686039,5.77540557984835,"11",2,1
1.86638149693879,6.11422062369557,"6",2,3
-2.7404685442322,2.86800443471737,"3",1,2
3.16156007091807,3.00134626406857,"6",3,3
3.93107490933535,7.38982819607517,"9",3,3
-0.0599467492596211,6.17272016951185,"3",2,1
-2.95126029992255,4.14427841982235,"1",1,2
1.92712459926604,3.80467999496529,"13",3,3
-5.29297143048067,7.81245928295369,"2",1,2
-4.20720685006434,2.66851566219287,"2",1,2
3.11410942979719,3.66200245950379,"9",3,3
-1.03329707910538,2.79278897856204,"6",2,1
0.688807752342063,3.01929375541584,"9",2,1
3.72508301767486,4.73537678987003,"7",3,3
3.21738021093909,6.43383451206917,"12",3,3
2.79834326838162,7.57189209111369,"2",3,3
-4.36568986058868,7.90126206939648,"2",1,2
-0.30893760867716,2.54162715956715,"4",2,1
-3.45290288653723,0.591025721038474,"2",1,2
0.663229144519792,3.14926188954539,"6",2,1
1.3086295367487,7.30169085319283,"6",2,1
3.5010403098945,12.2024989059755,"7",3,3
-1.12828853519737,7.38357658663203,"5",2,1
4.67099730539817,4.25464367235461,"15",3,3
1.01035303245212,1.85135263600897,"7",2,1
-2.77647878412554,1.44208526435303,"0",1,2
-2.20648459320962,0.748693692560827,"4",2,2
-0.954585618553158,5.36715254305113,"8",2,1
-0.0685730672102366,7.78599936574637,"6",2,1
-2.23869409843473,8.02601289159453,"2",1,2
1.82009580004171,5.05905625523495,"11",3,3
3.21119895676729,2.52920158450529,"6",2,3
-2.55382485095083,8.23338162895381,"5",2,2
2.76406605066594,3.73251159932656,"9",3,3
-3.25956264326143,0.575198586828637,"1",1,2
-3.66336691661919,5.91158272162339,"4",1,2
2.68100928917385,2.69754140122926,"11",3,3
0.742395157572315,2.18914527801156,"6",2,1
2.12570732421423,5.59751554090081,"6",3,3
0.917186233696722,5.37853844071646,"9",3,1
-2.90623209718978,1.33843381457964,"2",1,2
2.9981801879972,4.69223749741133,"3",3,3
2.98689934762843,13.7423147973115,"12",3,3
3.6679680745581,8.07993667036554,"9",3,3
2.98683229704784,5.53383480670553,"10",3,3
0.776047030476303,6.99179097044573,"8",2,1
-5.01073533263526,1.3903021245443,"2",1,2
-1.1281804949718,9.99537009988872,"10",2,1
3.34879957158572,5.39777215393915,"8",3,3
-0.352898482096924,3.01635205295576,"10",2,1
0.944774597917623,4.81668813676014,"5",2,1
1.99528014747354,2.97855930990063,"6",3,3
3.72390273249685,3.95381350550511,"13",3,3
-3.66883274099036,7.05031835204883,"2",1,2
1.8869598062842,6.81038204671614,"5",3,3
-3.34280518936695,5.60976105974831,"3",1,2
0.0497793231687396,5.24379504482192,"6",2,1
1.77231803847446,2.62079617581307,"12",3,3
-0.764005910827448,1.44147555402715,"9",2,1
-4.24618206161788,3.72939309296839,"0",1,2
4.01677397775977,3.64096731365996,"18",3,3
0.723612624058863,2.19338531347804,"3",2,1
1.96747286289489,5.2683406325591,"5",3,3
3.55734600412276,4.43635603629627,"15",3,3
-3.25558142309952,8.65680699316551,"1",1,2
1.88660824285333,2.42267994271276,"16",3,3
3.4211974396148,6.67876508495137,"9",3,3
-0.322950311846374,3.39009565145209,"6",2,1
0.880179901191522,4.45333347076556,"5",2,1
-3.1948636067759,1.29557322952514,"2",1,2
-1.81194501789622,4.31149795403854,"2",1,1
-3.50976451176795,5.63513782877047,"1",1,2
3.21954801087329,6.26358450445652,"6",3,3
0.370294421364558,7.91252545729679,"10",2,1
-2.72089160626939,5.98229425795741,"5",1,2
0.201942437313324,2.14980238330719,"5",2,1
-0.0129965424313442,3.88163226485368,"11",2,1
2.90913499392251,5.98480858207688,"7",3,3
1.36503136531884,4.91847376415626,"7",2,1
0.908130568883166,4.42888675463725,"4",2,1
2.39011182859809,3.98935816308074,"14",3,3
-1.60356277878055,1.02135021146943,"3",1,1
3.14479837330845,12.0684862938357,"8",3,3
-0.640606771595302,6.86705961226754,"8",2,1
-2.83019774044147,4.40903257187225,"3",1,2
-3.15718748742084,2.04330405973527,"2",1,2
3.1009395945461,9.48338450821215,"5",3,3
2.02660584585172,8.36033153367395,"12",3,3
2.1801747247468,2.66197793070006,"17",3,3
-1.63708103097457,2.22629500406567,"1",1,1
0.961370930531278,3.37678391439296,"4",2,1
-3.88372447440111,4.46828002048468,"1",1,2
-0.900092115436322,2.71114373147721,"3",2,1
4.72333313279683,4.85856136259856,"6",3,3
-1.09095783787107,3.60476838029048,"4",1,1
-0.777141195855263,2.79163246500787,"6",2,1
-4.30230526261311,0.914245005221221,"1",1,2
5.62349516681868,6.98554850358581,"19",3,3
-2.77037108565319,1.36309279380674,"2",1,2
0.186749892141885,7.52491254332123,"7",2,1
0.0761366349502805,3.18112702777681,"5",2,1
1.40486018632133,3.34578877704406,"2",2,1
-3.19172223533632,4.61962556300305,"3",1,2
4.45939216415609,3.99859577175049,"6",3,3
-3.22065545113454,1.66022389999865,"2",1,2
3.50514588627314,6.73013764613136,"10",3,3
1.96650299392712,6.77465211553948,"4",3,3
0.17047347145922,4.31084232494089,"4",2,1
-1.79933183910807,3.86910135433527,"1",1,1
-0.163405914765736,4.86659045970672,"6",2,1
1.28247586312264,2.89947022457401,"9",2,1
2.72719638791127,3.65444336444989,"2",2,3
0.941924217330924,6.31268198100674,"7",2,1
-0.248614037279559,5.00206308737509,"8",2,1
3.09647885970648,4.99819313362373,"13",3,3
-3.43393094130174,1.26696522937385,"0",1,2
2.17866786745157,1.68271254864752,"6",2,3
-5.95877961913012,2.07532928948752,"3",1,2
3.08088823919911,4.54394249258562,"13",3,3
0.110137804617221,3.16110839902248,"11",2,1
-2.78655167368735,5.72179017630304,"3",1,2
-1.55781961263232,7.97543734434273,"5",2,1
0.216211546257758,1.73630380110125,"3",2,1
-2.81233618297356,1.79302306457211,"3",1,2
1.2586221252136,4.09547505701468,"6",2,1
0.523517780908964,8.21003528505257,"9",2,1
4.11545427747996,2.3747940458048,"13",3,3
2.04249775782953,1.48677490117777,"4",3,3
-0.124405579855432,5.82020490219906,"12",2,1
0.191737829049968,2.07864749587298,"4",2,1
3.27221725060335,2.89818772152798,"11",3,3
2.30618553632675,2.38359335770182,"8",3,3
-1.52082807914787,2.51020973352793,"3",1,1
-3.61176702164277,5.85637109049032,"3",1,2
-4.61430997435935,2.61829734196639,"3",1,2
0.402490110590671,5.46682707808162,"14",2,1
3.66455544728948,8.22664473437784,"10",3,3
-2.05587292900506,4.73884864402809,"1",1,1
-0.946260797708288,5.96581037095708,"9",2,1
-3.2482884492389,0.724507314519988,"3",1,2
1.67156353146092,4.49907894360797,"14",3,3
0.844763742098917,4.77143472865413,"11",2,1
-2.65230326756135,5.30736547180518,"3",1,2
0.913762586431107,4.97379363889013,"12",2,1
-2.39172544661932,1.51685797657259,"4",1,2
2.39245201219551,1.89445030101927,"6",3,3
3.17965807087184,4.4046380262565,"8",3,3
-1.90840941941738,3.3195268432302,"8",2,1
0.502946257689095,4.65292380535869,"5",2,1
3.9688991534785,2.54245565797302,"12",3,3
2.12426287422667,4.14399609588297,"7",3,3
-2.13602453869801,1.75177849796333,"11",2,2
-4.52282758158501,5.60782549902133,"0",1,2
-4.11311820788607,3.47821133220898,"1",1,2
4.2409838955359,6.04687595476389,"9",3,3
0.00348193506299025,6.68987761537211,"6",2,1
1.76220541400693,3.76843312735264,"12",3,3
-2.44430088110197,2.42383103959139,"2",1,2
-5.1831493493599,1.19604652815546,"3",1,2
-0.247024457097248,2.42355257043157,"7",2,1
4.11285692758645,5.28017933348963,"9",3,3
-0.341673237009086,4.2587433316456,"9",2,1
-1.69456165785893,4.6078126908719,"1",1,1
1.79532387144079,3.71118822372901,"7",2,3
-4.16783522747345,3.50045739803071,"1",1,2
-1.15228762498202,5.36282074888128,"8",2,1
-0.914455469345649,3.13899793999617,"1",2,1
0.528728032533629,3.90537753750047,"5",2,1
-2.16492107295142,2.49079502362884,"3",1,2
1.20913697409153,3.16864826500179,"8",2,1
-1.70052745463918,8.61514607984661,"1",1,1
-1.92426769579011,3.07977751156404,"3",1,1
-2.0601989764857,2.96519246107532,"2",1,1
0.163374693406766,5.47843045808921,"8",2,1
-0.888138558640392,8.39427663717857,"8",2,1
-0.726160982756351,6.63587380701552,"6",2,1
0.407597005613739,4.99414905067757,"6",2,1
4.68353633925179,3.74445368413984,"13",3,3
-1.29402017643539,0.160731284264675,"0",1,1
-1.92616670082608,13.5692506978369,"5",2,1
2.16600198477154,4.17339578601134,"6",3,3
-1.58086748366681,3.18978624817357,"2",1,1
1.93589028498076,5.08564601406539,"13",3,3
-1.61357747248045,3.64439755916771,"8",2,1
-2.40018891130257,4.39571718226581,"3",1,2
1.73296470538705,4.65265254221426,"8",2,3
1.93450456245773,6.1591197472928,"7",2,3
3.53282057567079,7.65963562581362,"8",3,3
0.719665756019785,3.33593336255631,"9",2,1
0.560093385755184,5.48694023192876,"5",2,1
2.98191306834003,4.15445828437347,"9",3,3
-0.371739082550514,8.22680927562288,"7",3,1
0.760703244759755,3.75451533316213,"5",2,1
-3.39122685224321,2.8475575853252,"2",1,2
-1.99009877618815,2.57999126979321,"3",1,1
2.37302685292625,5.49301949963758,"16",3,3
-1.63457736950186,3.59923459022736,"7",2,1
4.24524265203048,4.55744232950007,"11",3,3
-2.8186225534446,0.502584844657126,"3",1,2
0.495304263985599,0.734613616350177,"1",1,1
3.91559191332691,3.52180825976507,"9",3,3
-1.95149348257376,4.35484133545213,"1",1,1
0.763824936934856,4.3316568102275,"2",2,1
