"X_gauss1","X_gauss2","TrueCluster","PredCluster"
-1.74959951335328,-0.0224146989039466,1,1
-4.63836832761242,-0.32290182802397,1,1
0.799645891133366,4.05222315972554,2,2
1.49094352470701,3.1895411656952,2,2
0.0418665127552318,2.89417239113413,2,2
2.19452964649487,2.39744552746728,2,2
-0.961335475186488,1.70398406873796,2,1
1.64328976404046,1.04067336129345,2,2
-2.89122211912706,0.21341173052117,1,1
1.00883591438592,3.02533587011124,2,2
1.21635254754795,4.36502318785994,2,2
-2.18520519529216,0.291093808244857,1,1
1.89632657793899,3.79721770112609,2,2
-2.72560371103596,0.0409863743756614,1,1
-0.42495043034056,2.18167595037411,2,2
0.0607707016780206,3.28964064316443,2,2
-3.9696577739724,0.339787111301115,1,1
-1.73813655310807,-0.817392730763433,1,1
-2.74361498187128,-0.0287493152280801,1,1
1.76967660741801,5.00078165111199,2,2
-0.058927520955816,1.87073393671538,2,2
0.964411993303686,4.47217859206972,2,2
2.0624519731735,2.7729310835151,2,2
-2.67832612341992,1.48231059624201,1,1
1.38486401379735,2.15694682551271,2,2
1.42793852789363,2.9338046725441,2,2
-1.2890901930737,0.311233498357864,1,1
-3.1148969007997,-0.112590228303414,1,1
-1.8238735416853,0.658738838942645,1,1
2.39859960553755,2.83313849989051,2,2
-3.68931790352102,1.20887346516015,1,1
-2.37874115018099,0.170419433884223,1,1
-2.51122168613041,0.692419636244747,1,1
-1.47085928068624,-1.18554693655878,1,1
2.41477486771961,2.34161070930296,2,2
1.49754373332044,4.08950794879155,2,2
1.63600955241373,3.50878594116066,2,2
-3.22015354494312,-0.135906625600424,1,1
-2.69812433005122,-0.108782736956893,1,1
-3.52920880604827,0.754900160454641,1,1
-3.46695589585262,-0.223811321619966,1,1
-3.72081308891909,0.0749551709399243,1,1
2.33620770394484,1.35404519785,2,2
-1.3850282015046,1.77400936515502,1,1
-2.91294485292709,0.765967915976575,1,1
-3.62897739800683,0.832287843010755,1,1
1.41206866822295,1.09454247752688,2,2
-0.258096306687376,-0.0208366761944145,1,2
-0.458686829249511,-0.408933912448218,1,1
-0.219800336721452,1.6236136934232,2,2
1.14309334387761,3.72743037439326,2,2
-0.966719507837706,1.23413078123709,1,1
-2.53824409661024,-0.553224405877467,1,1
3.09741324232643,2.77080982207127,2,2
1.16641460669012,4.71146198892227,2,2
-1.89501407608462,-1.64980790329701,1,1
-2.27575876074975,0.744220785437819,1,1
0.729069495480058,-0.314021323980916,1,2
2.42045256677252,2.88468915859555,2,2
-3.70653906921592,-0.61097434277214,1,1
-3.10388116916327,1.09669537901904,1,1
1.87023528462206,1.87283238891624,2,2
-4.40100064667961,0.962609492438297,1,1
-4.30440994496324,1.40646401623189,1,1
-3.62182260635522,-1.6416495088997,1,1
-2.84792960655914,-1.12690419254923,1,1
-1.26109785136802,0.591545480502423,1,1
-2.77419756485228,-0.956309119505936,1,1
-2.33761928444181,-0.691529886346393,1,1
-2.56460690975306,-0.445352767351361,1,1
0.794762902974858,2.65551577167343,2,2
-1.13780273124901,0.703698185246122,1,1
-3.59651318808332,-0.603005764794259,1,1
1.27156648145311,3.08935041241468,2,2
1.15217191938973,3.7374946372199,2,2
2.03212861950673,1.45962055542823,2,2
-0.892765437738813,-0.689632292648809,1,1
-1.98618547388341,0.859793460209431,1,1
-1.11762683942697,-0.376519740675772,1,1
2.2630970485499,0.46491652969477,2,2
-3.12458454463411,-0.857809228617209,1,1
1.58154380042899,3.81602640692616,2,2
2.87607911136477,2.57341109077422,2,2
-4.06126578615704,-0.40463684004168,1,1
1.8247706605947,2.85423077573753,2,2
-2.65679031695224,0.71946636806737,1,1
2.37778386073435,2.50890924778067,2,2
-1.74983342481936,0.475958438418499,1,1
-2.19894659615717,0.573153668052675,1,1
2.99281111722931,1.98114042228435,2,2
-0.0254938001697005,2.93812776556363,2,2
2.41071755848602,2.46169489839555,2,2
-4.07953202785754,0.416954726110764,1,1
-1.91228374288142,-1.50827665613024,1,1
-2.41035770399928,1.53916992776747,1,1
-1.53273834305016,1.346018088596,1,1
1.57881235291482,2.15714422249847,2,2
-4.06869983648609,-0.669874227807658,1,1
-0.507823184016091,2.09151255185388,2,2
2.04097352423876,2.86345935820231,2,2
1.42662340189157,2.49896203670875,2,2
0.928981606441919,3.1126384468164,2,2
1.18893154014636,1.12478243690573,2,2
-3.17141506710137,0.158546714458315,1,1
1.34265954791902,3.015562671264,2,2
0.568694929000131,1.39939653873987,2,2
-0.483009479470132,3.27597308916996,2,2
1.28040019575062,3.05495263987091,2,2
2.54527586946239,2.76942664530274,2,2
-0.62267043370033,-0.0132162906038914,1,1
-2.49739380404283,0.384949196022327,1,1
-2.58066993470917,0.346723717001246,1,1
-1.53701771876013,-0.431612760578627,1,1
-2.44642898345348,1.1501780393287,1,1
-2.93489840891004,-0.0365321928878792,1,1
-0.237297255342308,2.86419857826344,2,2
0.236304400217566,3.94461804564452,2,2
-2.09369148793073,0.992041361670064,1,1
-3.95965396777976,-0.700669754968901,1,1
-1.4515426298453,-0.991058671834594,1,1
-3.8464305394502,-0.705618052658819,1,1
1.30642944188651,1.82422410667178,2,2
1.49766404288632,1.21880304825968,2,2
1.48717026613281,3.31060752183839,2,2
-2.3480526780156,-0.145110360949431,1,1
2.09851113140108,3.64254975369246,2,2
1.37378756270172,2.9983406376987,2,2
1.25146443415322,3.40916296207735,2,2
1.66032739490462,2.50394185268985,2,2
-2.93364194159727,-0.960107958901165,1,1
3.03741241910027,3.77813222457043,2,2
-4.67024657661608,0.761120616327841,1,1
-1.47299538070857,-1.73371218388323,1,1
-2.74848293318993,0.877294651826757,1,1
-2.07767961416761,-1.77337143893369,1,1
-1.51234670636033,-0.0456873243111543,1,1
2.33556817203502,2.60512774601586,2,2
0.839478140954295,2.87194373357898,2,2
3.06406949329184,4.09623773188662,2,2
-4.12297593529155,-1.2552178606199,1,1
2.36389637347899,2.7345163053701,2,2
0.9883972265638,5.55330249004026,2,2
-0.417365025445402,1.52169369404948,2,2
-4.36581384861995,-0.626587568230723,1,1
-2.25482093656031,-0.0410520223413907,1,1
3.72353430190807,3.19995321983244,2,2
1.77337606414447,2.46669439947262,2,2
2.63078479452828,2.73396768231599,2,2
-1.6613306259399,1.08414781411867,1,1
-3.15461527787821,-0.180745479625044,1,1
2.4539609784794,3.25155531937823,2,2
-2.14704853451068,0.369542235154893,1,1
-2.29340070735039,0.407034259389767,1,1
2.50111323431025,3.49250501924578,2,2
2.24745199164028,3.05463257905231,2,2
-3.12657483672314,-0.708674076161911,1,1
-2.10477631406329,-0.0582707524435477,1,1
0.607832045954423,2.03657817776249,2,2
-1.86918158990823,0.0933932966058741,1,1
1.06729481671543,2.65209886654089,2,2
1.95213864421852,2.88166556185445,2,2
1.86799904519635,1.90090904282508,2,2
1.22961251033809,2.71692358757777,2,2
1.96551261771298,1.91026532715439,2,2
2.07435622562697,2.59433445590014,2,2
1.26930000984259,3.52690725959776,2,2
2.67224250830245,3.2404199817755,2,2
-1.10729729326688,0.898362457249366,1,1
-3.16199125570958,0.487968126935476,1,1
0.722630793274986,3.11199136519754,2,2
-1.98646142109122,0.998313347136219,1,1
-3.41331223804127,1.19171680875342,1,1
1.0505761947497,1.60061243287629,2,2
2.30293269910362,3.89214773664677,2,2
-3.0734768509811,0.777958970340806,1,1
-0.428125167848326,3.94191451634695,2,2
2.16439083382215,2.0911972876989,2,2
-4.10254022379425,2.40893084447621,1,1
0.145399742546151,0.405749825691916,2,2
-1.5179326794179,3.00686303751409,2,1
2.33123782223006,3.11810666892834,2,2
1.75109708884734,2.85030267358991,2,2
-2.03770653405867,0.747873287863168,1,1
2.34479222322324,3.12403480689883,2,2
1.45802847567844,2.22194525278735,2,2
0.394424094299972,4.41003330549222,2,2
-1.93622434766913,-0.293911808229858,1,1
2.80336475581967,3.61067864500537,2,2
-4.00022093779466,-0.666510079863262,1,1
0.893010764880964,1.9401171217295,2,2
-2.79224506565658,-0.605838699162315,1,1
-3.7896833433236,-1.05684142085412,1,1
-1.8058941512253,0.53310647267496,1,1
-3.09918190289712,-1.55209261464742,1,1
2.75690664397164,2.02151053469142,2,2
1.55350801362736,3.02721835515998,2,2
-1.77190748232815,-1.71557231699709,1,1
-0.938901931789393,-0.504888026492709,1,1
1.76562475359719,2.69507731908243,2,2
-1.42327374079273,1.34607823542665,1,1
1.71069793167925,2.7424633092033,2,2
-4.01167352582237,-0.523287300658334,1,1
-2.47759774008638,-0.663217798972631,1,1
2.2181362060421,3.44722103969266,2,2
-2.01054298215773,-0.319450981926009,1,1
1.32611165412173,2.45622115006308,2,2
0.2823005113316,2.72032655751149,2,2
-1.85360163129054,1.06523260036693,1,1
0.58354397165211,4.56782874914562,2,2
0.248176557574434,2.35688792104146,2,2
2.0949277184055,3.02052174851069,2,2
0.267189334810173,2.67581554162451,2,2
1.74436441490614,4.85739602217537,2,2
1.5027721853436,3.59076399506906,2,2
0.171790313974435,1.2193732826036,2,2
2.67969641183277,2.56589130042469,2,2
-3.09280499914893,-2.29274971170602,1,1
2.69997831633667,2.90703476154846,2,2
1.02496632038787,3.70396445332971,2,2
0.924942903849184,2.10551037874323,2,2
1.4687739753915,1.71749320792538,2,2
1.14194300402154,4.25578417415048,2,2
1.14339892235227,2.03537002041162,2,2
-3.37766438343373,0.907783881064091,1,1
-3.71289712517796,0.214073613669174,1,1
2.11328661868703,3.88102312274897,2,2
0.693796658537523,4.00254499828277,2,2
0.123543070091105,4.13991050456775,2,2
0.992152100836453,4.23603585230776,2,2
-3.30093548673734,0.295401510142675,1,1
-4.69278568567007,0.171761023605458,1,1
1.20906285073233,2.04461071730456,2,2
1.66717412116052,1.78959087894327,2,2
1.79469235648569,2.39861700216342,2,2
1.89274126542073,2.86418386342011,2,2
0.499156286999185,2.01272721507949,2,2
1.17427288017657,3.83192501461827,2,2
-3.50834880542884,-0.795059516415481,1,1
-3.13543148203377,0.340464612015827,1,1
0.290159312012658,3.87042982034691,2,2
0.38353619934731,1.81783899475362,2,2
2.12988116257594,4.02289397573496,2,2
1.22747842982137,0.891565423756666,2,2
1.24115883162133,3.22976263769933,2,2
-0.770441820108507,1.51171079155376,1,1
1.44160783459263,3.55543798915068,2,2
0.962936215391081,3.91487880124937,2,2
2.24728669616574,2.44660337572048,2,2
-2.98725783538973,0.298376089510017,1,1
2.8729077814795,4.10637953965214,2,2
-2.87767236064622,-1.32914958483242,1,1
-3.11615261411839,1.00169412888602,1,1
-3.66812505107469,-1.40930387375741,1,1
1.82864035859109,2.50121897531873,2,2
2.96651062744017,5.62275685248845,2,2
1.14399045491109,3.51066556602853,2,2
1.76146764187743,2.9091568057808,2,2
-2.16667114482427,0.978765679210879,1,1
-1.07780675969046,-0.243808656888315,1,1
2.16387660066617,3.62180895921363,2,2
-3.57365515569531,-0.344595219846322,1,1
-3.19690177466674,-2.35522454584149,1,1
-3.24613045693456,0.472387633353643,1,1
-2.35842712786778,-0.511480194786914,1,1
1.49605277926935,2.42639780024388,2,2
1.86793750109177,3.0037972037286,2,2
0.842657085302753,4.34255092952781,2,2
-2.87634667016105,0.295461511559413,1,1
2.24136006042508,3.84178694360544,2,2
-2.59960675644847,0.62906429822047,1,1
0.845710121392905,3.10159839946307,2,2
-1.52883562593873,0.671120874661013,1,1
1.51349631156839,2.86168362543828,2,2
0.583465332978455,1.75068774684759,2,2
3.20968856126164,3.34763524421536,2,2
-3.66810098994666,-2.27781365917161,1,1
-0.281036260152524,2.01379081880637,2,2
-0.753132448568217,2.94045865644779,2,2
2.1511259695467,2.83924050952588,2,2
-3.03283262560277,-0.420361520340292,1,1
1.22444064302772,3.98859101632861,2,2
-2.21037302737095,-1.06961379110863,1,1
-2.96648406179076,-2.61364346701511,1,1
-0.108060174944687,3.78045189766215,2,2
-4.44978379604199,0.0451050735540702,1,1
1.15930008176902,2.89151084110243,2,2
1.67472552733132,2.60877568992903,2,2
-4.77777756077723,-1.6869995043286,1,1
1.79052448094708,2.04729554484832,2,2
-2.07769364252639,0.507414112103395,1,1
-1.20526263679329,0.0188160990067223,1,1
1.66471401857395,1.58108962641438,2,2
1.70495384080024,3.59817193135224,2,2
-1.89539637327419,0.786379621743228,1,1
-2.51914076916893,-0.134633045902237,1,1
1.42028565262119,2.98361348238468,2,2
-2.3840155355972,1.40914040823509,1,1
-1.75582663595161,0.394838698802266,1,1
-2.93129060352769,1.21987512807247,1,1
-2.99952895191123,-0.0450772128729762,1,1
-3.36516207675571,1.47948784483878,1,1
0.542242716728126,2.92431621330761,2,2
1.82679997133864,3.91774845719956,2,2
3.04737222568518,2.65522128625759,2,2
0.531140431135569,1.92299734394608,2,2
-2.68844042625946,1.00160472735829,1,1
0.469998838544081,5.29600404077134,2,2
-1.5919135581395,-0.325878115450014,1,1
-2.81738186470813,1.46885612852932,1,1
1.67900396654042,2.76309106682614,2,2
1.84802818772918,3.92349311789043,2,2
0.44572097872556,2.01080819329859,2,2
-2.6047442881107,0.275646278286709,1,1
-2.72834261709453,-0.763661093561037,1,1
2.17535556242754,1.64788801580003,2,2
0.266755306493691,3.655024410228,2,2
0.300038455577221,4.60964676035496,2,2
-1.73413342338389,-0.78850696587791,1,1
-3.08809786128298,-0.883876112525995,1,1
0.839704170024424,1.92748538820642,2,2
-2.38698647780266,-0.458140981447841,1,1
1.17960120031396,3.66564701557823,2,2
3.36638149693879,3.71222821241872,2,2
-2.2404685442322,0.442954227499162,1,1
-2.33843992908193,0.759587312059179,1,1
-1.56892509066465,-0.468877666019124,1,1
1.44005325074038,2.82729002211616,2,2
-2.45126029992255,0.682049899385807,1,1
0.427124599266036,2.71842267175846,2,2
-4.79297143048067,-0.961622573931821,1,1
-3.70720685006434,-1.37765014473256,1,1
-2.38589057020281,2.69758663663836,1,1
0.466702920894623,1.30028494443707,2,2
2.18880775234206,3.0293166527942,2,2
-1.77491698232514,1.93431433615124,1,1
-2.28261978906091,0.837510875177963,1,1
1.29834326838162,2.81465366891533,2,2
-3.86568986058868,0.533329177764386,1,1
1.19106239132284,4.78495624201476,2,2
-2.95290288653723,0.189627819830131,1,1
2.16322914451979,2.4309124878134,2,2
2.8086295367487,4.45189294457212,2,2
2.0010403098945,4.86899345256532,2,2
0.371711464802633,2.01544510626246,2,2
-0.829002694601834,0.718756763904366,1,1
2.51035303245212,3.12934729695826,2,2
-2.27647878412554,0.701641308893363,1,1
-0.706484593209622,3.52669783188745,2,2
0.545414381446842,2.9794869010454,2,2
1.43142693278976,3.43825104730697,2,2
-1.73869409843473,-1.21052856570154,1,1
0.32009580004171,1.5955800561711,2,2
4.71119895676729,3.72074915720931,2,2
-1.05382485095083,3.08603550327673,2,1
1.26406605066593,2.86838295859154,2,2
-2.75956264326143,-1.67605197893984,1,1
-3.16336691661919,-0.569497990768113,1,1
-2.81899071082615,0.192205150896545,1,1
2.24239515757232,2.51367707924718,2,2
0.625707324214227,3.08128401299387,2,2
-0.582813766303278,3.3848972467843,2,2
-2.40623209718978,-0.137501971038181,1,1
-2.5018198120028,0.427593109239094,1,1
-2.51310065237157,-0.243064448539363,1,1
-1.8320319254419,-0.318352827853891,1,1
1.48683229704784,2.74589360649199,2,2
2.2760470304763,3.63888743016307,2,2
-4.51073533263526,0.821065383166085,1,1
0.371819505028199,5.33547908658196,2,2
1.84879957158572,2.01669244238894,2,2
1.14710151790308,2.29254255999374,2,2
2.44477459791762,3.64414910134992,2,2
0.495280147473536,4.63766532994621,2,2
-1.77609726750315,1.22664817466431,1,1
-3.16883274099036,-0.467705618330812,1,1
0.3869598062842,2.32176893626201,2,2
-2.84280518936695,1.69640227133044,1,1
1.54977932316874,4.54284685008906,2,2
0.272318038474464,3.21452759206094,2,2
0.735994089172552,4.70068829575232,2,2
-3.74618206161788,-0.00798682964789259,1,1
-1.48322602224023,-0.817900364802769,1,1
2.22361262405886,2.94938982971646,2,2
0.467472862894887,3.07992108654903,2,2
2.05734600412276,1.44042890210595,2,2
-2.75558142309952,-0.171497956746292,1,1
-3.61339175714667,-0.418607092832335,1,1
1.9211974396148,3.49128681803316,2,2
1.17704968815363,2.46877156876897,2,2
2.38017990119152,3.4822201177349,2,2
-2.6948636067759,0.536291040049325,1,1
-1.31194501789622,-0.279324207858902,1,1
-3.00976451176795,-0.0435072647005839,1,1
1.71954801087329,5.38151529195951,2,2
1.87029442136456,4.54803111335561,2,2
-2.22089160626939,1.55476199852898,1,1
1.70194243731332,3.05811123011391,2,2
1.48700345756866,2.16022108447284,2,2
-2.59086500607749,0.571123448655483,1,1
2.86503136531884,3.06604778256306,2,2
2.40813056888317,6.58465949292999,2,2
0.890111828598094,1.06810444634873,2,2
-1.10356277878055,-0.202832504245977,1,1
1.64479837330845,4.48371520427311,2,2
0.859393228404698,0.901483599835495,2,2
-2.33019774044147,-0.25964866605676,1,1
-2.65718748742084,0.334067935887184,1,1
1.6009395945461,2.78036240836678,2,2
0.52660584585172,2.06822819671089,2,2
-3.3198252752532,-0.122240218296576,1,1
-1.13708103097457,1.33852842346176,1,1
2.46137093053128,1.65166880995563,2,2
-3.38372447440111,1.41483572450998,1,1
0.599907884563678,3.91404894551468,2,2
-0.77666686720317,-1.23668791849331,1,1
-0.590957837871067,-1.50076035467463,1,1
0.722858804144737,3.03453868389653,2,2
-3.80230526261311,0.286299645402692,1,1
4.12349516681868,4.18620809384561,2,2
-2.27037108565319,-0.037549371842548,1,1
1.68674989214189,3.42037159397356,2,2
1.57613663495028,4.28924648234277,2,2
2.90486018632133,4.17068918509962,2,2
-2.69172223533632,0.826093654084712,1,1
2.95939216415609,3.32391706509048,2,2
-2.72065545113454,0.380950411454549,1,1
2.00514588627314,4.20261958279329,2,2
0.466502993927121,4.10220575073214,2,2
1.67047347145922,2.93848506002085,2,2
-1.29933183910807,0.364589913995779,1,1
1.33659408523426,4.69255229998577,2,2
2.78247586312264,4.47136701247198,2,2
4.22719638791127,2.02275233865588,2,2
2.44192421733092,4.44820167458194,2,2
1.25138596272044,2.91414433940813,2,2
-2.40352114029352,-1.57376980165346,1,1
-2.93393094130174,1.29247615946669,1,1
3.67866786745157,3.08446775556772,2,2
-5.45877961913012,0.967045996480089,1,1
-2.41911176080089,1.93911299421702,1,1
1.61013780461722,4.07987263816564,2,2
-2.28655167368735,-0.353593526833153,1,1
-0.057819612632322,2.86507687528144,2,2
1.71621154625776,2.0128675666925,2,2
-2.31233618297356,-0.821708146060393,1,1
2.7586221252136,3.48953092251473,2,2
2.02351778090896,2.70072254109052,2,2
-1.38454572252004,0.658254898574355,1,1
0.54249775782953,3.83240954967079,2,2
1.37559442014457,3.36346326122269,2,2
1.69173782904997,2.60135434138305,2,2
1.77221725060335,1.5020700104943,2,2
-3.19381446367325,0.114628175272466,1,1
-1.02082807914787,-1.03781661733663,1,1
-3.11176702164277,0.645978871261567,1,1
-4.11430997435935,0.772845400058577,1,1
1.90249011059067,3.31601415812042,2,2
-1.83544455271052,-1.03811282479823,1,1
-1.55587292900506,-0.755137290088854,1,1
0.553739202291712,2.50849569030742,2,2
-2.7482884492389,0.147225745107845,1,1
0.171563531460923,5.35650304328533,2,2
2.34476374209892,2.0793312328941,2,2
-2.15230326756135,-2.15684778320885,1,1
2.41376258643111,2.8795999504387,2,2
-1.89172544661932,-0.839244329563709,1,1
-3.10754798780449,-2.17243990871478,1,1
1.67965807087184,2.12569202384571,2,2
-0.408409419417377,2.6264206510975,2,2
2.0029462576891,1.89780228790358,2,2
-1.5311008465215,0.715659860663444,1,1
-3.37573712577333,0.907640305684175,1,1
-0.636024538698005,2.67519486621487,2,2
-4.02282758158501,-1.48158593228175,1,1
-3.61311820788607,0.594171138863542,1,1
-1.2590161044641,-0.854874687119545,1,1
1.50348193506299,2.17008246336745,2,2
-3.73779458599307,0.149106814964156,1,1
-1.94430088110197,-0.976146041384047,1,1
-4.6831493493599,-0.294684407656388,1,1
1.25297554290275,2.22902508418465,2,2
2.61285692758645,3.39228370707874,2,2
1.15832676299091,2.15369409511551,2,2
-1.19456165785893,-0.843759930930453,1,1
3.29532387144079,2.03811155571173,2,2
-3.66783522747345,0.0110496533565447,1,1
0.347712375017983,4.21494896542184,2,2
0.585544530654351,2.11112148426172,2,2
2.02872803253363,3.2181012614466,2,2
-1.66492107295142,-0.656116999607038,1,1
2.70913697409153,1.91148415271934,2,2
-1.20052745463918,1.0911308981077,1,1
-1.42426769579011,-0.569227321657799,1,1
-1.5601989764857,1.6208101305906,1,1
1.66337469340677,2.31301155441626,2,2
0.611861441359608,3.65699670356863,2,2
0.773839017243649,4.1106922152347,2,2
1.90759700561374,5.14072073006633,2,2
3.18353633925179,2.1690281908676,2,2
-0.794020176435387,0.0764058561981353,1,1
-0.426166700826081,3.93582444619905,2,2
-3.33399801522846,-0.50166670286481,1,1
-1.08086748366681,0.59485346385118,1,1
-3.56410971501924,-0.430651169136371,1,1
-0.113577472480448,1.86666094732721,2,2
-1.90018891130257,-2.23717155976963,1,1
3.23296470538705,3.51463957244314,2,2
3.43450456245773,2.65809288483708,2,2
-1.96717942432921,1.71787742881929,1,1
2.21966575601978,1.88362209134204,2,2
2.06009338575518,2.51152038083715,2,2
-2.51808693165997,0.807332293407758,1,1
-5.87173908255051,-0.261008741670786,1,1
2.26070324475976,3.48805991782658,2,2
-2.89122685224321,1.35278382096951,1,1
-1.49009877618815,2.17681559130925,1,1
-3.12697314707375,0.051387111206838,1,1
-0.134577369501864,2.16190455476459,2,2
2.74524265203048,1.91538499069158,2,2
-2.3186225534446,-0.546532769073342,1,1
0.995304263985599,-0.426509704704706,1,2
2.41559191332691,1.78900244460021,2,2
-1.45149348257376,0.597792997779025,1,1
2.26382493693486,4.42389578908393,2,2
-3.1033873768594,-0.443298625558346,1,1
1.12957033729722,1.95966653432571,2,2
-1.44017406166635,-1.27389707840725,1,1
-1.44488947016061,0.770151612011797,1,1
2.08297216112032,3.03152262197653,2,2
-3.48656743553954,-1.90485475143827,1,1
3.18462181174398,2.87624482285443,2,2
0.13315895431737,3.00032837721344,2,2
1.06678565138889,2.15622165527114,2,2
3.82505849371513,1.77866662957107,2,2
2.02412218115109,2.54701400638449,2,2
-1.52926658359141,-0.702319931281128,1,1
1.87697339715261,2.32561961451487,2,2
-3.49593339654216,-2.30302319048591,1,1
0.902517086951955,2.85066709521713,2,2
-2.33474857691985,0.948689589970129,1,1
-1.42847717857757,4.15636246052357,2,1
0.652085773421451,5.07435248589762,2,2
-1.70141548777655,0.265289970321459,1,1
1.20154401203478,1.94799617085953,2,2
-2.78361137694537,0.50234223621863,1,1
-1.63048069335124,1.09984502312187,1,1
0.955644715301023,4.88650483041417,2,2
-1.8711967646224,0.811253500689395,1,1
-3.92233445794539,1.41824380879396,1,1
0.272487366665717,3.43916990170295,2,2
-0.174105515744432,1.7224983913989,2,2
1.58439848224488,2.13862679478856,2,2
1.2938743360296,4.88698587497109,2,2
2.94187164028206,3.7040873131829,2,2
-2.54178210338536,-0.66772052533203,1,1
2.85375447776378,2.29428565794285,2,2
-0.554774724077166,-0.920718579914376,1,1
1.00906176629186,3.14847329199603,2,2
-2.11156092505539,-0.250017361132774,1,1
0.65510674081402,2.0582310458887,2,2
2.23799036787109,4.21419901863892,2,2
-3.57976033128386,0.018566433000226,1,1
0.473526123756374,3.75783169945755,2,2
1.78879336157888,2.61993730000399,2,2
1.59081131928717,3.17494871334722,2,2
1.76262317671122,4.03352330902476,2,2
1.56933491279125,3.67572399543247,2,2
-3.02864381885682,0.94128124291257,1,1
-2.63020216451877,-1.82663007251395,1,1
3.12015874435582,3.17720438129656,2,2
-2.51789512332347,-0.191807861947269,1,1
-3.81848939894929,-0.650198710009829,1,1
-3.34456016058128,-0.560696341260001,1,1
0.398185127508894,4.67576579329994,2,2
0.599909856992502,3.43053460043924,2,2
-3.76108391982248,-0.144606620357246,1,1
-5.1258489024829,0.939025712144101,1,1
-1.83093425080943,-0.545496749523291,1,1
-1.83995849076922,0.138850363215646,1,1
1.24939956460889,4.44686231335255,2,2
0.776202683046181,2.66737191384946,2,2
-3.31218163232941,-0.799156272263214,1,1
-2.10126566398159,-0.548292745132407,1,1
1.72656357387938,1.94920379548058,2,2
-2.07835642024679,0.252662491033329,1,1
-2.4951620562759,0.327861853995298,1,1
-1.88101608490348,0.855672400490503,1,1
-2.06886605551407,1.80176227162749,1,1
2.05831237018722,4.40524081174873,2,2
1.99596128067201,1.74920820586433,2,2
3.16188574094578,4.99910885447275,2,2
0.444965387795497,3.13927848759215,2,2
3.00832468678,2.61333089656028,2,2
-2.83420865665507,1.85563569044348,1,1
-2.56498074381844,0.42885538447628,1,1
1.5810815387134,4.73079013958977,2,2
-2.94821479553884,-0.0435236741393199,1,1
-1.05380695026597,2.26891419186249,2,1
-2.81293253511901,-1.96596407622063,1,1
-2.4586168479597,1.12686531518852,1,1
-0.237728061337619,2.11191561156589,2,2
-1.95006034030162,0.871359260391992,1,1
0.902726307406678,3.11989356661634,2,2
2.94774180603655,3.4724349448034,2,2
