"cluster_1","cluster_2"
3.16096012964905e-08,0.999999968390399
0.999978236241736,2.176375826407e-05
0.999989530182946,1.0469817053614e-05
2.49706126747541e-08,0.999999975029387
8.8766186069883e-08,0.999999911233814
0.999999837546551,1.62453448649016e-07
0.999973114096888,2.6885903112474e-05
0.000322475705134072,0.999677524294866
0.999912685609384,8.73143906157752e-05
3.24274097939171e-05,0.999967572590206
3.88608428942763e-07,0.999999611391571
5.91859940029426e-07,0.99999940814006
1.44029580152466e-05,0.999985597041985
3.63472043539783e-07,0.999999636527956
2.10921177617758e-07,0.999999789078822
1.18106149374047e-05,0.999988189385063
1.06127200331958e-08,0.99999998938728
0.996075118308861,0.00392488169113886
0.999999863910954,1.36089046112769e-07
0.000181666921394283,0.999818333078606
0.999951422771384,4.85772286155885e-05
0.99999996126651,3.87334902910671e-08
3.5254540485194e-05,0.999964745459515
6.72624595988134e-08,0.999999932737541
0.999999788149387,2.11850612907869e-07
0.0541987728437579,0.945801227156242
1.34466020759957e-07,0.999999865533979
0.999999998765625,1.23437493536001e-09
0.00324626472820435,0.996753735271796
0.930193363425802,0.0698066365741976
5.83860310813376e-08,0.999999941613969
1.06186208600167e-06,0.999998938137914
0.999962402397338,3.75976026615358e-05
5.45601992935756e-08,0.999999945439801
4.59681458798654e-06,0.999995403185412
0.000936784122313345,0.999063215877687
0.999937552489608,6.24475103921178e-05
5.50932467613664e-09,0.999999994490675
0.999999997941122,2.0588779417094e-09
7.75078500893753e-05,0.999922492149911
0.999999135596525,8.64403474572515e-07
0.999999994100609,5.89939093619161e-09
0.999880188463011,0.000119811536988969
0.999999813700399,1.86299601048973e-07
6.94993710668763e-09,0.999999993050063
2.85184923420898e-06,0.999997148150766
0.999857999420914,0.000142000579085723
0.990937528866415,0.0090624711335848
9.87465028029947e-07,0.999999012534972
0.999188949375653,0.000811050624347046
1.29955201341897e-06,0.999998700447987
0.999999998055707,1.94429259372946e-09
0.999995831660775,4.16833922537259e-06
1.02779375345392e-07,0.999999897220625
0.999956933192214,4.30668077860304e-05
8.8901453317516e-06,0.999991109854668
0.00163986105424571,0.998360138945754
0.999905612560362,9.43874396380457e-05
0.000364099264139339,0.999635900735861
0.00194434712295779,0.998055652877042
1.90304810904179e-07,0.999999809695189
0.00176833549192263,0.998231664508077
1.0982163735746e-06,0.999998901783626
3.67534114121617e-06,0.999996324658859
0.00284611111130524,0.997153888888695
1.02244689848477e-08,0.999999989775531
0.999999807664614,1.92335385738357e-07
9.23845113965691e-09,0.999999990761549
4.00704391750112e-05,0.999959929560825
6.60710029165731e-05,0.999933928997083
4.35635772752987e-06,0.999995643642273
2.23264753822955e-05,0.999977673524618
2.21645414822372e-05,0.999977835458518
0.99999995370917,4.62908294521935e-08
0.999999991339433,8.66056707382156e-09
1.7361367460629e-07,0.999999826386325
0.00020983413999761,0.999790165860002
0.00361978119294456,0.996380218807056
4.72145844799816e-05,0.99995278541552
0.999999932062488,6.79375115793218e-08
0.999999999935473,6.45275773031496e-11
1.59615122918795e-05,0.999984038487708
1.61549003302246e-06,0.999998384509967
8.53890700834865e-07,0.999999146109299
5.22988244551012e-07,0.999999477011756
0.000555114197941719,0.999444885802058
1.89940764130894e-05,0.999981005923587
0.999999975916625,2.40833754164518e-08
0.999999844583553,1.55416447384971e-07
0.00157677354798087,0.998423226452019
0.000989144005000458,0.999010855995
1.59789905903774e-07,0.999999840210094
1.45574639929171e-05,0.999985442536007
1.35950098790946e-05,0.999986404990121
0.979208678297222,0.0207913217027783
4.99015212283366e-06,0.999995009847877
5.46404712054955e-05,0.999945359528794
8.88395796324933e-08,0.99999991116042
0.99999967397426,3.26025739565401e-07
3.89123631404633e-09,0.999999996108764
0.999999436085034,5.63914965533379e-07
0.999999828856464,1.71143535826743e-07
0.999999989166528,1.08334716766626e-08
7.20584957698135e-07,0.999999279415042
2.43686578023246e-09,0.999999997563134
2.20990845387579e-05,0.999977900915461
1.00820481689409e-06,0.999998991795183
0.999980270102917,1.97298970829986e-05
0.995454373819734,0.00454562618026611
1.34812199995871e-07,0.9999998651878
0.999999982625736,1.73742641781586e-08
0.999999885707969,1.1429203111263e-07
0.999999910645334,8.93546660961947e-08
0.999992436248064,7.56375193549153e-06
3.80091892813555e-06,0.999996199081072
5.92042095396865e-07,0.999999407957905
9.96959875072112e-05,0.999900304012493
0.999999432334738,5.67665262534205e-07
9.15115728308546e-08,0.999999908488427
0.99999773522705,2.26477294968672e-06
9.81858155438508e-05,0.999901814184456
0.999521405482946,0.000478594517054072
3.48345813265766e-06,0.999996516541867
0.000364242401548431,0.999635757598452
7.2239949922902e-10,0.999999999277601
0.999999989165225,1.08347750827956e-08
0.0267314648836793,0.973268535116321
0.225423118649302,0.774576881350698
1.43686787743218e-07,0.999999856313212
0.999999740410263,2.59589736790424e-07
1.47802608240092e-05,0.999985219739176
0.999984142706318,1.58572936820132e-05
0.999999638289139,3.61710861046013e-07
0.0114336033763353,0.988566396623665
0.999999999782521,2.17478965498688e-10
2.04705993424756e-05,0.999979529400658
1.55563117823228e-06,0.999998444368822
0.999999999957812,4.21878941751563e-11
8.71871944370271e-07,0.999999128128056
0.999969215492495,3.07845075051344e-05
0.997591436224733,0.0024085637752669
1.63548407294527e-06,0.999998364515927
1.33741683249879e-06,0.999998662583167
0.999923411104432,7.65888955681505e-05
0.999996613478374,3.38652162598522e-06
5.5515476419732e-06,0.999994448452358
0.999993344615511,6.65538448858851e-06
0.999846112244141,0.000153887755858908
0.999999568696341,4.31303659315851e-07
0.999999693376451,3.06623549111576e-07
0.9999999507231,4.92768996298568e-08
0.000447577316375492,0.999552422683625
7.2724633149213e-07,0.999999272753669
1.62645810183917e-09,0.999999998373542
0.000473113433516227,0.999526886566484
0.999998547469839,1.45253016059224e-06
0.000642183427518972,0.999357816572481
0.999650817913418,0.000349182086582054
0.999999237688129,7.62311870703784e-07
1.52270628524679e-06,0.999998477293715
6.54011048005484e-07,0.999999345988952
0.000725006336673369,0.999274993663327
0.999997792662783,2.20733721739176e-06
0.999998810186844,1.1898131555796e-06
1.2729253941422e-07,0.999999872707461
0.00177217038916336,0.998227829610837
0.00150089407351682,0.998499105926483
0.99982848479679,0.000171515203209902
0.999999803084179,1.96915821151003e-07
0.000101178726671147,0.999898821273329
0.999993442748007,6.55725199294877e-06
1.84947343435135e-05,0.999981505265656
3.30006922299149e-10,0.999999999669993
0.999986357987375,1.36420126252002e-05
0.999991641302999,8.35869700098399e-06
0.999608301140482,0.000391698859518424
5.02909111609046e-06,0.999994970908884
0.999995244963827,4.75503617288091e-06
0.00079559610307852,0.999204403896921
0.999999999960898,3.91016225466101e-11
0.999999991089489,8.91051088046827e-09
0.999993406718911,6.59328108876442e-06
0.000652847061775471,0.999347152938225
1.19012312747304e-07,0.999999880987687
0.999860119881908,0.000139880118092508
0.999988950330004,1.10496699962901e-05
1.0214252018509e-05,0.999989785747981
0.999999995965766,4.03423434362833e-09
1.74646901430609e-05,0.999982535309857
0.999999612873692,3.87126308035849e-07
1.35249332052147e-07,0.999999864750668
5.36618993740299e-09,0.99999999463381
3.04315192938887e-07,0.999999695684807
0.00104932602593576,0.998950673974064
0.984403870456403,0.0155961295435967
2.38432378979688e-08,0.999999976156762
0.999988605791009,1.13942089907154e-05
0.187311172250781,0.812688827749219
0.000440538576147187,0.999559461423853
5.25074852826677e-06,0.999994749251472
0.999832351017659,0.000167648982340997
0.00135787025831187,0.998642129741688
3.96541860714158e-13,0.999999999999603
0.56687789816508,0.43312210183492
1.21237723327338e-05,0.999987876227667
0.999998982146169,1.0178538314713e-06
0.999999864843804,1.35156196225122e-07
0.999999243795739,7.56204261315676e-07
9.10391795209583e-08,0.999999908960821
0.000294912582175275,0.999705087417825
0.110471776077289,0.889528223922711
0.999994044327562,5.95567243796219e-06
0.999996307115703,3.69288429712662e-06
0.999996509643759,3.49035624083913e-06
0.999894864942013,0.000105135057987155
3.98025183517968e-06,0.999996019748165
7.69403624113648e-08,0.999999923059638
0.999999999839652,1.60347679183495e-10
0.00104875992623722,0.998951240073763
6.51493440052985e-07,0.99999934850656
2.17579935644138e-05,0.999978242006436
3.30953508317633e-08,0.999999966904649
0.000565971480369499,0.999434028519631
0.999860942828599,0.000139057171400532
0.999999868487487,1.31512512670923e-07
0.000972372227498609,0.999027627772501
0.999999328684501,6.71315499053468e-07
2.90551610833197e-06,0.999997094483892
0.00172364279729795,0.998276357202702
0.000169927210266111,0.999830072789734
0.999999992667214,7.33278597054479e-09
0.999398889273123,0.000601110726876483
1.00003243118664e-07,0.999999899996757
0.000650340252734165,0.999349659747266
2.29645217798805e-07,0.999999770354782
0.99999896168168,1.03831831974048e-06
0.999999985756409,1.42435907978921e-08
4.53628320415933e-07,0.999999546371679
1.87321890725897e-05,0.999981267810927
4.57122486642715e-08,0.999999954287751
0.999998593377955,1.40662204520965e-06
0.998585727992365,0.00141427200763465
0.999999708673979,2.91326020898178e-07
1.24330015581051e-06,0.999998756699844
5.85106068819263e-07,0.999999414893931
0.999984955123797,1.50448762034178e-05
1.35770668270539e-06,0.999998642293317
3.97684699598349e-06,0.999996023153004
0.999997634041651,2.36595834944335e-06
4.04753885511395e-09,0.999999995952461
3.9750123689477e-08,0.999999960249876
7.86393942107668e-05,0.999921360605789
0.996001437956305,0.00399856204369538
1.80672693429599e-06,0.999998193273066
9.16936122961307e-05,0.999908306387704
0.999991289639795,8.71036020509415e-06
0.999998301795659,1.69820434072557e-06
2.24973028455754e-06,0.999997750269715
0.000483957577935902,0.999516042422064
0.999999938185411,6.18145886476983e-08
0.996616330683572,0.0033836693164283
3.04599027219755e-08,0.999999969540097
0.999999955090767,4.4909233524515e-08
0.000335504568826853,0.999664495431173
0.979832995893679,0.0201670041063211
0.950489351414924,0.0495106485850764
0.000181459966804881,0.999818540033195
0.999999994461412,5.53858757748948e-09
7.48982386946699e-12,0.99999999999251
0.999988252465579,1.17475344214008e-05
1.46485993793562e-06,0.999998535140062
2.54676731784242e-06,0.999997453232682
3.31668205444592e-09,0.999999996683318
0.999998571109952,1.4288900476016e-06
2.52516148121989e-09,0.999999997474839
0.999998763565214,1.23643478608429e-06
2.98131930236501e-07,0.99999970186807
0.000653499570043168,0.999346500429957
1.58905835559329e-06,0.999998410941644
0.998493801766671,0.00150619823332856
8.43619768262462e-06,0.999991563802317
6.11586683870235e-09,0.999999993884133
4.45951125687864e-12,0.99999999999554
3.35703996777167e-08,0.9999999664296
1.29173042470426e-05,0.999987082695753
0.999993963050592,6.03694940843009e-06
0.999999574352855,4.25647144945351e-07
6.92471354314802e-11,0.999999999930753
0.999999999998599,1.40091139364531e-12
0.999994415772144,5.58422785561601e-06
2.148606271814e-06,0.999997851393728
0.999989165436426,1.08345635740898e-05
0.00891644131685164,0.991083558683148
1.26421523547597e-06,0.999998735784765
0.999990475950567,9.52404943327951e-06
6.89057960402751e-09,0.99999999310942
2.71965891744721e-07,0.999999728034108
0.999015831332834,0.0009841686671661
0.000447007182044028,0.999552992817956
6.94159458642607e-06,0.999993058405414
1.42877864359264e-06,0.999998571221356
9.55446364324255e-07,0.999999044553636
0.999999883930006,1.16069993631194e-07
0.993965085512256,0.0060349144877437
0.999999825062188,1.74937812529456e-07
0.99999999883617,1.16382961995442e-09
4.98106936492647e-07,0.999999501893064
0.999896643473612,0.000103356526388137
0.999581897038092,0.000418102961908289
0.000422585533160457,0.99957741446684
0.999998923120793,1.07687920691727e-06
0.00284933098216584,0.997150669017834
5.4567969525496e-08,0.99999994543203
0.999978800597008,2.11994029920654e-05
3.86463705918625e-08,0.999999961353629
0.999921992473603,7.80075263965942e-05
0.999999821332646,1.78667353972554e-07
1.51773438370943e-06,0.999998482265616
0.0493619783113584,0.950638021688642
3.01428923996866e-07,0.999999698571076
0.999526792961469,0.000473207038531464
0.999999953260943,4.67390573679359e-08
0.139448595858562,0.860551404141438
0.999999998161173,1.8388271082171e-09
0.999999985736914,1.42630857453015e-08
0.998158038389237,0.00184196161076306
3.66232144274711e-06,0.999996337678557
0.999999992353157,7.64684312548527e-09
0.999940023898499,5.99761015006795e-05
0.999999999932287,6.77127416038672e-11
1.28150470119824e-05,0.999987184952988
1.42817312382191e-08,0.999999985718269
2.05704621857564e-05,0.999979429537814
0.99745939269334,0.00254060730665958
4.70785114889415e-10,0.999999999529215
0.999999989150818,1.08491820357013e-08
0.00118294815084922,0.998817051849151
0.000360476714710747,0.999639523285289
2.64972331024291e-07,0.999999735027669
0.999757582184931,0.000242417815069126
8.82493253176031e-09,0.999999991175068
0.997533873174504,0.00246612682549598
0.999192966870527,0.000807033129472737
0.999590839936926,0.00040916006307409
1.64647303322109e-06,0.999998353526967
0.000316045836529597,0.99968395416347
0.000140635976620327,0.99985936402338
4.85549055260548e-07,0.999999514450945
8.2331544899228e-10,0.999999999176685
0.981478009055491,0.0185219909445085
0.0536989911085154,0.946301008891484
0.999999942414218,5.75857823607353e-08
0.995523099702739,0.00447690029726114
0.999999981776404,1.82235961045386e-08
0.0117496496032073,0.988250350396793
0.999925224430319,7.47755696807332e-05
6.4303399252291e-10,0.999999999356966
2.34744644314206e-10,0.999999999765255
0.999946506511223,5.34934887773289e-05
1.01996342505397e-07,0.999999898003658
2.26512171697554e-07,0.999999773487828
0.999996595587122,3.40441287759324e-06
0.999999999999822,1.77697200713474e-13
8.3075474844059e-08,0.999999916924525
0.999999473036625,5.26963374891562e-07
0.999419183024247,0.000580816975752964
0.999999837869764,1.62130236205008e-07
0.0130334997319925,0.986966500268007
7.36730943321383e-09,0.999999992632691
0.999990770650574,9.22934942639138e-06
0.00685076020305276,0.993149239796947
3.82944980575431e-08,0.999999961705502
0.999295605546552,0.000704394453447797
8.17888617967187e-08,0.999999918211138
0.99999981757689,1.82423110191611e-07
2.37512490326699e-05,0.999976248750967
0.999254619675074,0.00074538032492605
0.999271975342828,0.000728024657172381
2.02027702546418e-07,0.999999797972297
0.999999973145628,2.68543718430331e-08
8.18859121625394e-10,0.999999999181141
0.00345044805221617,0.996549551947784
3.25100668441632e-05,0.999967489933156
3.33057031244125e-11,0.999999999966694
2.71145251326176e-07,0.999999728854749
0.99952243515054,0.000477564849460254
5.65889192061455e-07,0.999999434110808
0.999999974374221,2.56257787850856e-08
7.39102271589685e-05,0.999926089772841
0.999991485597351,8.51440264952365e-06
0.894955120801822,0.105044879198178
0.000258481254839156,0.999741518745161
0.999798007391314,0.000201992608686238
1.65729844135519e-05,0.999983427015586
0.999999097464477,9.02535522626692e-07
0.999712040717349,0.000287959282651098
5.66691692523727e-05,0.999943330830748
0.99991356088511,8.64391148902781e-05
0.999999996960802,3.03919763334239e-09
0.00172218662042655,0.998277813379573
0.015836534571205,0.984163465428795
2.44370591094311e-06,0.999997556294089
1.04450526189151e-05,0.999989554947381
2.75635080498042e-09,0.999999997243649
0.999996975949926,3.02405007381912e-06
4.28231368373706e-09,0.999999995717686
0.941247566506076,0.0587524334939245
4.33869341196928e-05,0.99995661306588
0.99997401082921,2.59891707899439e-05
0.000254607263355212,0.999745392736645
9.30664639960153e-08,0.999999906933536
0.999999983148087,1.68519126994246e-08
0.000630963979459393,0.999369036020541
8.79451264229675e-07,0.999999120548736
2.36659353673842e-06,0.999997633406463
1.00239653913116e-06,0.999998997603461
2.63486872004086e-06,0.99999736513128
0.999999734916074,2.65083925958851e-07
0.999998056485772,1.9435142275297e-06
1.13028760047638e-09,0.999999998869712
0.999996592320594,3.40767940643954e-06
0.999999994891944,5.10805567199491e-09
0.999999945376457,5.46235429522225e-08
0.000919348391661437,0.999080651608339
0.000335501261158858,0.999664498738841
0.999999993193716,6.80628350948777e-09
0.999999999992598,7.40219518992826e-12
0.999894286396396,0.000105713603603785
0.999898949837815,0.000101050162185423
1.30462363333592e-05,0.999986953763667
0.000138983906960758,0.999861016093039
0.999999935777243,6.42227565366632e-08
0.999972638008586,2.73619914136049e-05
1.2004439997141e-06,0.999998799556
0.999969317336949,3.06826630505221e-05
0.999996182115556,3.81788444382979e-06
0.999917701915569,8.22980844315855e-05
0.999967826339973,3.21736600271234e-05
2.2853828772838e-07,0.999999771461712
3.12142283727485e-07,0.999999687857716
9.17444796010137e-10,0.999999999082555
0.000727748561139523,0.99927225143886
1.97712229483567e-09,0.999999998022878
0.999999299200481,7.00799518725131e-07
0.999997307139138,2.69286086215018e-06
2.48457192175571e-06,0.999997515428078
0.999999603692089,3.9630791131593e-07
0.566855922495258,0.433144077504742
0.999999220539213,7.79460786985736e-07
0.999995416688669,4.58331133063366e-06
0.0216394612536985,0.978360538746302
0.999941726317224,5.82736827757383e-05
7.38329556348902e-05,0.999926167044365
2.67662535209078e-09,0.999999997323375
0.999985989078701,1.4010921298711e-05
0.000192333769309031,0.999807666230691
1.61098830325162e-06,0.999998389011697
1.02797822919127e-06,0.999998972021771
3.89792308010693e-08,0.999999961020769
8.16506188457369e-06,0.999991834938115
0.0884167527257513,0.911583247274249
0.00246850532837979,0.99753149467162
0.000270830453019753,0.99972916954698
4.42278123106115e-07,0.999999557721877
0.999999102975097,8.97024903253054e-07
0.999999827322973,1.72677027120568e-07
0.999999945466695,5.45333053100323e-08
1.72811988133585e-06,0.999998271880119
0.999999947221474,5.27785260969492e-08
2.7250957860882e-05,0.999972749042139
0.00040952054990111,0.999590479450099
0.99999999639617,3.60382984656065e-09
0.999558140682456,0.000441859317544331
0.999999994866496,5.13350407545706e-09
2.58664647778452e-06,0.999997413353522
0.999999782470086,2.17529913971909e-07
0.999999981253399,1.87466013430148e-08
1.01912238162165e-06,0.999998980877618
0.999975925359968,2.40746400319925e-05
0.997926964541491,0.00207303545850905
0.999981053549758,1.89464502423098e-05
0.999998135165898,1.86483410162501e-06
8.32011959826466e-12,0.99999999999168
0.999999855707347,1.44292653070915e-07
0.9999999752865,2.47135004358602e-08
5.41103787085194e-05,0.999945889621292
0.99999785436493,2.14563506989908e-06
0.999924992628577,7.50073714230697e-05
0.999970194109266,2.980589073427e-05
6.32340271742302e-06,0.999993676597283
0.000269900483730734,0.999730099516269
1.32849146154393e-08,0.999999986715085
0.999636217989128,0.000363782010871989
0.999999900379519,9.9620480773156e-08
0.999884497694955,0.000115502305044972
3.92617747594851e-07,0.999999607382252
0.999307072469053,0.000692927530946691
0.99999212535696,7.87464304037053e-06
0.999999987597103,1.24028968038334e-08
6.74083405597683e-08,0.999999932591659
0.000142444259019211,0.999857555740981
2.6699211905371e-07,0.999999733007881
0.984212232702393,0.0157877672976066
0.00447011993579805,0.995529880064202
0.990900962864707,0.00909903713529253
4.29503965430643e-09,0.99999999570496
5.24018574486247e-05,0.999947598142551
1.30901670973523e-05,0.999986909832903
0.999999879213166,1.20786833420518e-07
6.45399413065097e-05,0.999935460058694
2.05430694453281e-07,0.999999794569306
0.000333609757383166,0.999666390242617
0.999998561127703,1.43887229675058e-06
7.65240358236959e-06,0.999992347596418
0.999997700607398,2.29939260236784e-06
0.999990767453503,9.23254649722469e-06
0.989197633940874,0.0108023660591256
3.55924545426344e-05,0.999964407545457
0.000198286583515091,0.999801713416485
7.09406787854576e-08,0.999999929059321
0.999975025705343,2.49742946567264e-05
0.999987885072646,1.21149273545261e-05
0.999928451157801,7.15488421988535e-05
0.999999996798515,3.20148518789038e-09
0.999241584933726,0.000758415066274204
0.999963944338537,3.60556614628779e-05
0.999566608291595,0.000433391708405397
0.999999813080679,1.8691932058204e-07
0.0359054682734841,0.964094531726516
4.20313677808318e-05,0.999957968632219
0.999999959993909,4.00060911721086e-08
0.799982943751883,0.200017056248117
2.945353644396e-05,0.999970546463556
1.09557982386643e-05,0.999989044201761
1.83269603390946e-08,0.99999998167304
1.67592097579001e-07,0.999999832407902
1.28757713546972e-07,0.999999871242287
7.11690757114365e-12,0.999999999992883
1.62407259245089e-06,0.999998375927408
0.951391272253492,0.0486087277465078
