"X_beta","X_logn","Y_nb","TrueCluster","PredCluster"
0.537376117892981,0.432704570213679,"10",2,2
0.763852579785406,1.82712778048132,"7",3,3
0.874251516478232,1.910266321295,"15",3,3
0.650712391638921,0.77114494223535,"2",1,2
0.920284575733005,2.45751165375333,"12",3,3
0.796645312949522,1.91480142503933,"8",3,3
0.818497205457575,1.33479550602943,"17",3,3
0.615498319847675,3.20276123027835,"12",3,2
0.379275604615655,0.727919565899038,"1",1,2
0.342617180058412,2.32628240262665,"10",3,1
0.453694962300074,0.627128364053276,"4",1,2
0.137120264457391,0.535822059641986,"4",1,1
0.518778789112571,0.958548153212527,"8",2,2
0.0423678687040412,0.536474328321881,"7",1,1
0.327764876166353,1.01333066048775,"4",1,1
0.78271145059119,0.979378545356534,"6",3,3
0.509953525485552,1.2319573104184,"15",3,2
0.321623413441941,0.827693255228291,"1",1,1
0.0446558502138062,0.412207289296696,"2",1,1
0.958765962424888,1.48891071583581,"11",3,3
0.40060893974071,0.724720603876146,"2",1,2
0.52064307470534,2.09265018576575,"5",2,2
0.267618405462832,0.738588256534313,"1",1,1
0.95809637027712,1.47799299017397,"14",3,3
0.623644940237016,0.936798451573531,"5",2,2
0.483101504536011,1.46066004018025,"12",2,2
0.85494758825417,1.60354949612431,"18",3,3
0.18805103793826,0.6586838906087,"4",1,1
0.130434699219951,0.732077148099779,"3",1,1
0.217179163153273,1.25369230356801,"4",1,1
0.290727458717688,2.28674978070963,"2",2,1
0.0215709264112017,0.633025336493174,"2",1,1
0.449481594461128,1.23147014981877,"7",2,2
0.733180273566678,1.07285810835291,"9",2,3
0.250569910527463,1.72109102892103,"1",1,1
0.481422388565055,1.54698147700846,"5",2,2
0.517724041921624,0.401619286759364,"0",1,2
0.738110961866876,1.53166674789146,"16",3,3
0.166616283096523,0.327227417096293,"4",1,1
0.0323693595415935,0.788844474044688,"1",1,1
0.222957253734129,1.61863917585846,"5",2,1
0.593186244803288,0.85402411447445,"7",2,2
0.186296550112791,0.731247925889992,"3",2,1
0.0575148368558249,1.35298555067515,"1",1,1
0.210057070376886,0.556631414307884,"4",1,1
0.750510082534766,2.61984079962687,"16",3,3
0.75279294773151,1.98502090479718,"23",3,3
0.53497751475581,1.73743389049955,"2",2,2
0.596221141645592,2.72105044647978,"17",3,2
0.470941257107908,1.92699963848495,"2",2,2
0.800443192403662,2.98743255396196,"11",3,3
0.536904111115083,1.3745970093571,"4",2,2
0.400605574298897,1.30826837210877,"6",2,2
0.827424725607841,0.833471547890507,"5",2,3
0.0154450995965801,0.504512002584111,"1",1,1
0.461182368451432,1.43253671724851,"20",3,2
0.800433308749173,1.72577037564774,"23",3,3
0.646216592600245,1.22763663491526,"24",3,2
0.523466754129691,2.54153951540302,"3",3,2
0.349637512595666,0.888674896065049,"4",2,2
0.038629170077882,0.938179339087753,"0",1,1
0.514414823709112,2.58098711413747,"11",3,2
0.154213301651718,0.51024493589268,"1",1,1
0.02412682099157,1.2326392352044,"0",1,1
0.0262963376260686,0.352264195152957,"1",1,1
0.307442720018062,0.897542375295581,"0",1,1
0.562846698235792,2.23599052235095,"3",2,2
0.750684526353224,1.52527572296399,"2",2,3
0.477520945913374,1.1805158695166,"2",1,2
0.132806582520453,0.656154729499025,"1",1,1
0.514770353857819,0.922516917764049,"2",1,2
0.335156343553314,1.27449728662657,"0",1,1
0.547534405188929,0.7177314292112,"8",2,2
0.723989935041498,1.8233539804915,"6",2,3
0.669548545782121,0.695084714483056,"1",2,3
0.136831429585102,0.670646967167628,"1",1,1
0.590665276737755,3.48721262038563,"9",2,2
0.29907321875896,1.4982027550122,"3",2,1
0.643757328985915,1.17781699670002,"2",2,2
0.400818141282399,1.8067077595883,"2",2,2
0.638022751689771,1.6528094505084,"24",3,2
0.584466118216559,1.56631164326429,"7",2,2
0.195483289041838,0.713310772166473,"2",1,1
0.36568840326535,0.319151356053191,"1",1,2
0.396704485802561,0.989015824819776,"3",1,2
0.797075949309531,1.48498982753324,"12",3,3
0.660789127922479,0.650872909130313,"3",1,3
0.868238428357088,1.8248884857911,"21",3,3
0.323903148405007,2.08969970077005,"9",2,1
0.620802831959361,2.0507069854019,"20",3,2
0.099451735816821,1.14650109390638,"3",1,1
0.83578301059291,2.34345355441713,"15",3,3
0.681668105118853,1.27206219579172,"3",2,3
0.369057171442759,1.59751348710221,"17",2,2
0.976307724908167,1.72404530375313,"15",3,3
0.576589399344433,1.10547499102476,"29",3,2
0.96016148037767,2.09395390159537,"11",3,3
0.205599332406727,0.491091181037144,"4",2,1
0.997443070450703,1.22815903359248,"14",3,3
0.475155446337864,0.799461792238148,"4",1,2
0.69107447177297,1.70863738812236,"4",3,3
0.635206909701802,1.54011238627572,"15",3,2
0.759059323093795,2.70590495824349,"15",3,3
0.0788177801514124,0.533740498264861,"0",1,1
0.606372881073916,0.640531238484332,"18",3,2
0.784688490465707,1.66892675651602,"5",2,3
0.953672947058219,1.85529187634728,"18",3,3
0.139692000145687,0.783961267493795,"1",1,1
0.432834012473155,1.04447072720842,"5",2,2
0.0621038327127436,0.416945483087413,"4",1,1
0.657801284065504,0.834367119643061,"3",2,3
0.363302784658295,1.49625548668596,"3",2,2
0.512323577975841,1.23063025378493,"5",2,2
0.665295608482066,0.692418907102755,"6",2,3
0.687415187503986,2.31467380476468,"21",3,3
0.739664384697771,1.67288862656402,"4",2,3
0.548475298637879,1.15736605567046,"8",2,2
0.177061578709696,1.21342312328983,"3",2,1
0.254927099678434,1.43857949267719,"2",1,1
0.439776459436446,0.958807915830646,"0",1,2
0.612032450632048,1.98963270476035,"9",2,2
0.213906255285883,0.804100606515847,"0",1,1
0.931700235017128,3.29298727106906,"13",3,3
0.581999046872138,1.76778347057863,"23",3,2
0.293886260690095,1.76314541729208,"4",2,1
0.934690469676695,1.58738580367288,"27",3,3
0.635745951210174,0.793897386350143,"5",2,2
0.228982994223332,1.82328877740478,"6",2,1
0.692761035642613,4.56492286247595,"13",3,3
0.749393763038071,1.59943230005615,"18",3,3
0.210578500377116,2.19798812078789,"2",2,1
0.760511198113532,1.11097324307927,"9",2,3
0.858210816073082,2.63635490993026,"25",3,3
0.5965575356474,0.551189437236301,"1",1,2
0.839955455396295,2.03451713637082,"27",3,3
0.368702968470561,0.899906475269782,"5",2,2
0.49280790663564,0.711169277607657,"5",2,2
0.82029131007075,2.36791486499088,"9",3,3
0.418132296678175,2.32532241871729,"5",2,2
0.10365554931185,0.597259977995712,"6",1,1
0.232901028946088,0.857657498566136,"4",2,1
0.591860608907471,1.18648381433881,"22",3,2
0.887546844551378,1.5170135120618,"6",3,3
0.944810663456599,2.37799764093647,"13",3,3
0.154805224271218,1.08859871322062,"0",1,1
0.318766339736212,1.45816922152796,"4",2,1
0.433133291413302,1.65505613192302,"11",2,2
0.288323131797122,0.678716973728769,"3",1,1
0.680011390649886,1.70048925862391,"14",3,3
0.590100459676803,1.60451248014885,"8",2,2
0.0896382516008869,0.73151984383449,"0",1,1
0.425179109139005,0.831396028071538,"5",2,2
0.0888298985257102,0.471866082159143,"0",1,1
0.135551223237012,2.40857347859643,"1",1,1
0.233504620596759,0.618853923379679,"7",2,1
0.0777488942567984,0.828388245566532,"2",1,1
0.586933673180632,3.95004011461618,"11",3,2
0.43734898915629,1.70745566979177,"6",2,2
0.197628580837943,0.760226751903468,"1",1,1
0.762542978596154,2.25540976655655,"21",3,3
0.377234459128874,2.49423606714451,"4",2,2
0.841921212084788,1.9657053308882,"14",3,3
0.823697842672925,1.45116255189948,"12",3,3
0.861651428872287,3.25683927601446,"21",3,3
0.927182458104432,3.84816873166009,"10",3,3
0.575486324142884,0.823804563440498,"2",2,2
0.814933326988124,1.62824493145675,"9",2,3
0.180066828889906,0.862205979767802,"1",1,1
0.560118921724335,1.61713574146735,"6",2,2
0.576557043790186,1.50784146199341,"7",2,2
0.576744500055991,1.80722904961175,"14",3,2
0.34158088495571,1.45542858723582,"9",2,1
0.879760519550687,1.12275846639065,"19",3,3
0.532591882938049,0.696443939738918,"8",2,2
0.249138488785295,1.09231539937182,"1",1,1
0.339128492852239,0.847397154520629,"4",1,1
0.35034328294606,1.15876314671753,"13",2,2
0.82346901396264,0.932001558976913,"9",3,3
0.66821154309888,0.972583645581786,"6",2,3
0.477063374667827,1.31901079820052,"2",2,2
0.132852815455859,0.673997303849497,"1",1,1
0.479592788914045,1.88233608751835,"23",3,2
0.503108581951931,1.4246966284125,"4",2,2
0.855952542638825,1.15603865882913,"3",2,3
0.927180216489547,2.16200761993621,"16",3,3
0.986772000453384,1.65330153758475,"10",3,3
0.648275676819242,1.07536363431315,"4",2,2
0.378186515811717,1.10335710145912,"8",2,2
0.194527517714381,1.0571271279366,"0",1,1
0.318690531378577,1.13703745168906,"2",1,1
0.838570690807283,4.63757515917672,"19",3,3
0.421760156489917,0.824215690471944,"11",2,2
0.540213337814789,0.920366815409118,"3",2,2
0.566772283340446,1.58037101728624,"3",2,2
0.596821242123457,2.35152988675675,"7",2,2
0.628275482638761,1.33730884489014,"0",1,2
0.712267002618645,1.51122072694909,"19",3,3
0.54715662897248,0.931189548744546,"3",2,2
0.637908916889956,2.40743269649047,"13",2,2
0.245840853525745,1.51761305201855,"1",1,1
0.481642383842438,1.33084095155812,"2",2,2
0.723794614697775,3.59763008263303,"16",3,3
0.447812338436383,0.816119301521901,"2",1,2
0.167215912423501,0.59027889763293,"0",1,1
0.843877815799636,1.78560256891194,"4",3,3
0.905620570742904,1.88131017294028,"14",3,3
0.575065955958255,0.654536165052733,"8",2,2
0.829145644252887,1.14042479170459,"6",2,3
0.906858706296211,1.54119357181801,"17",3,3
0.211055799116229,0.996520793726599,"0",1,1
0.913473398027298,1.47330566451998,"23",3,3
0.499832266127198,0.992913277183859,"1",1,2
0.186915122428911,1.01462229087423,"0",1,1
0.291171872298341,0.73217942191979,"2",1,1
0.333857671310886,0.804605723611827,"2",1,1
0.264958266028595,3.166434263539,"3",2,1
0.475880987081096,2.26871239875518,"2",2,2
0.573275451385381,3.39364579552692,"24",3,2
0.0669255947361646,0.837984640057999,"1",1,1
0.545441185633562,1.30224335352305,"11",3,2
0.857510095752433,2.28976542875666,"11",3,3
0.34968768695928,1.25410116528186,"5",2,2
0.275512518329501,3.43447404386501,"2",1,1
0.426396455777961,0.563967743519741,"5",2,2
0.195380981576838,1.68012298871085,"15",3,1
0.559675287092648,2.21109105048754,"0",2,2
0.286977574710082,0.353664498332534,"1",1,1
0.492699688150915,1.64237034978182,"12",3,2
0.486193749387601,1.39602257352302,"7",2,2
0.511225517224644,1.11867501576566,"1",2,2
0.0820908207721083,0.563995660695691,"2",1,1
0.987740681813076,1.73516743433374,"27",3,3
0.0692386899681571,1.39851557339788,"0",1,1
0.275767968325958,0.477432506823749,"1",1,1
0.913820266468087,3.20891954392177,"30",3,3
0.569192086469864,2.62641442160364,"32",3,2
0.664633415641476,0.744773474883572,"2",2,3
0.550009033912098,0.670116204643361,"6",2,2
0.208489373847439,0.830120401684615,"3",1,1
0.943984839033992,2.04320541829763,"8",3,3
0.188435478702968,1.31585051699027,"0",1,1
0.423060255219362,0.806525512159809,"1",1,2
0.624345558093039,2.15577144278952,"13",3,2
0.923400233602566,3.05169933029077,"21",3,3
0.25099255452712,2.91035676708036,"13",3,1
0.697945040705156,2.53561817069707,"13",3,3
0.0779779531259377,1.39036572776761,"8",2,1
0.0947352483454989,0.953496203669698,"0",1,1
0.764685805665058,2.94776670094549,"14",3,3
0.546863332717499,2.83171433488319,"10",3,2
0.928274743801646,1.77783089697985,"9",3,3
0.00726248761823919,0.947276707788784,"2",1,1
0.798068052326764,3.58594099217906,"21",3,3
0.440317568633022,2.20019678697459,"3",2,2
0.349006107722032,0.826215978434391,"5",2,2
0.426718212675243,2.17990363093938,"13",2,2
0.447261371293069,0.791091007394352,"1",1,2
0.521592715779996,0.650829275579144,"4",2,2
0.249602561114375,1.37298947874247,"0",1,1
0.247148297830646,0.846865919127604,"0",1,1
0.652014555621169,1.79825796415526,"4",2,2
0.496967105880649,2.65287828986718,"1",2,2
0.675808085416494,1.88127371471893,"13",2,3
0.0205581611655679,0.710747951420855,"3",1,1
0.923389785681076,1.72638693912703,"14",3,3
0.665939052636236,1.22770555716267,"18",3,3
0.819388050956094,1.31169047150067,"14",3,3
0.71212955743469,1.48559054856789,"4",2,3
0.910779883940829,1.61654154175952,"13",3,3
0.441550291792408,1.06534848268753,"0",1,2
0.347793704761016,1.7039751072317,"7",2,2
0.0780838776687842,0.946849903196239,"2",1,1
0.421279654836066,1.04137477218912,"5",2,2
0.511464927591949,0.670875303693686,"3",2,2
0.0674150226301114,0.857144528518411,"0",1,1
0.882115277962047,1.20306606584961,"10",3,3
0.934202765971875,2.35936271960158,"12",3,3
0.727260067969055,1.66385659870645,"7",2,3
0.441460973830018,0.929048498239772,"1",1,2
0.913739321670329,1.20292353143552,"19",3,3
0.391763499836132,0.60528556984964,"2",1,2
0.198237120543615,0.672601853552918,"2",1,1
0.921950565639767,1.93264648241071,"13",3,3
0.596569402763096,3.13491235674881,"4",2,2
0.425813475847408,0.845127726993689,"10",2,2
0.790194147946804,0.76894247802384,"26",3,3
0.407438871997887,1.73644510484717,"10",3,2
0.845497107137087,1.30252184770492,"9",3,3
0.301073169928342,0.343359950574667,"0",1,1
0.584989183612261,0.860946261580891,"12",2,2
0.316005614384065,0.705088649882404,"2",1,1
0.546465208232604,0.78593665230038,"4",2,2
0.497006530171185,1.62622917343393,"6",2,2
0.769332296238108,2.61969034609195,"10",3,3
0.796354739673553,1.07259178275627,"3",2,3
0.500153425815111,1.00739282004188,"6",3,2
0.360910735558871,1.54909122966387,"6",2,2
0.662019093567936,0.581613073302299,"0",1,3
0.533333654729101,0.876369901967919,"5",2,2
0.354063444761283,1.29646681001068,"4",2,2
0.539081926345748,0.826580129064889,"5",2,2
0.217209575219418,0.727694644559978,"2",1,1
0.727291563382292,1.33858091436315,"7",3,3
0.281827035363119,1.4289122390649,"4",2,1
0.314663070980351,0.870643781755407,"8",2,1
0.349048637108182,1.30017130339392,"13",3,2
0.517196100973656,0.55724215899089,"1",1,2
0.102932315229944,0.822357438302444,"1",1,1
0.899003440875951,2.96234026543994,"9",3,3
0.858095645338935,0.855943074935467,"5",2,3
0.883825097476145,1.98822146826754,"11",3,3
0.938939088834733,1.40151416718268,"10",3,3
0.303568186812775,0.529720198650921,"1",1,1
0.706952987195878,2.81919775164197,"18",3,3
0.732992821449596,1.45108139966107,"17",3,3
0.789583465786673,3.4844982240895,"19",3,3
0.317388735583125,1.38431387775313,"14",3,1
0.449239347317252,1.58851351295046,"9",2,2
0.376816105174153,1.27669778141614,"1",1,2
0.269261378180552,2.87567748091964,"4",2,1
0.710884179263424,1.30683904202024,"11",3,3
0.764680439453899,1.25930797321971,"3",2,3
0.462388229849393,1.77593985484197,"2",2,2
0.375819610567001,1.49083045769967,"17",3,2
0.489162692950536,2.31160337512105,"18",3,2
0.199542077012771,0.689174711423557,"2",1,1
0.72832277352661,1.15796526026643,"16",3,3
0.166776936718481,0.334583560341986,"2",1,1
0.51862786758446,1.50058619581565,"3",2,2
0.725157058731154,1.58921018517813,"18",3,3
0.549106620734061,2.42820177112967,"6",2,2
0.0425843759747694,0.523849335611932,"1",1,1
0.699749695609979,1.49871511696265,"23",3,3
0.543185946768798,1.68696813928024,"3",2,2
0.383796609454994,1.64147709363825,"12",3,2
0.617960537674788,2.21493701434382,"22",3,2
0.0944080074510945,1.40651291094166,"0",1,1
0.77620650256892,4.35239486168573,"7",3,3
0.70574138020051,1.85995974400482,"8",3,3
0.56258131353983,0.873507836477808,"6",2,2
0.34226311711338,0.791483692052696,"7",2,1
0.1389904213515,0.657958705233927,"3",1,1
0.0391385678366579,0.690317334610734,"2",1,1
0.348396135100247,0.504393267682677,"0",1,2
0.576539750588377,2.31432298830632,"32",3,2
0.711992394261467,2.15881252943356,"5",2,3
0.199603202385815,0.685696992847631,"1",1,1
0.690734011232134,0.805627835014646,"4",2,3
0.579836567489599,0.733770601404155,"11",2,2
0.498327211506462,2.47950921844522,"14",3,2
0.638728920148615,1.23690098876809,"5",2,2
0.36143334987224,0.570100908950659,"6",2,2
0.708670083164698,1.73411626995641,"11",3,3
0.0244932519778056,0.818838301150395,"3",1,1
0.623806526942814,1.30016172699228,"9",3,2
0.717226266233063,0.749361814884444,"15",2,3
0.103886299350678,0.683045094490791,"1",1,1
0.0164445197519037,0.618209444172384,"0",1,1
0.955169997805343,1.39131291680604,"11",3,3
0.921923763926301,0.725271453057272,"15",3,3
0.749238389538272,1.71646481927047,"18",3,3
0.0665271865418773,1.19658998930333,"1",1,1
0.626954136891609,1.93972262143183,"5",2,2
0.0150813412358897,1.8771243305061,"1",1,1
0.443191254231022,1.35813982550927,"7",2,2
0.432613354886485,1.19625813998114,"13",3,2
0.182588193068829,1.00093733351019,"3",1,1
0.785085166639627,1.89636331867438,"12",2,3
0.0728445630854832,1.74124771209267,"1",1,1
0.925695161195111,2.52061117095722,"24",3,3
0.383528235913943,1.44382742783265,"0",1,2
0.688640827560815,1.45596361633474,"0",2,3
0.766356333762411,0.732713404411746,"9",2,3
0.739460261059577,0.865412262031874,"5",2,3
0.287412048454904,1.74158279142291,"6",1,1
0.897592257836114,2.41484457117913,"12",3,3
0.122908369391733,0.626824795675159,"0",1,1
0.650221227820574,1.37398360742176,"13",3,2
0.247235823219304,1.26075729479568,"12",3,1
0.855366989201998,1.29613831503363,"6",2,3
0.0237709074415507,0.740813076122185,"4",1,1
0.311593006297828,0.838024802531975,"5",2,1
0.806358726345751,1.98512047988921,"0",2,3
0.262930515754543,1.23050736130507,"5",2,1
0.159633984693017,1.65389428496075,"6",2,1
0.636837872033519,1.04914434245608,"1",2,2
0.232660716433483,1.95419723053079,"7",3,1
0.384699924097145,1.23789124566934,"0",1,2
0.663440716075038,1.60045761571242,"7",2,3
0.392559228552326,1.19304933640088,"3",1,2
0.753931367999267,0.877523073846919,"16",3,3
0.672452653090494,1.31112002457719,"11",2,3
0.173974120909527,0.758264397510576,"0",1,1
0.7258264389003,0.941689681343176,"7",2,3
0.357099439621229,0.976013816417276,"5",2,2
0.0379550899066489,1.60048437422224,"2",1,1
0.773450060504214,1.45094321807411,"12",2,3
0.541741772501029,1.15275802288252,"4",2,2
0.497733557170292,2.65278567199743,"19",3,2
0.546078066512769,1.46492097669359,"9",3,2
0.362362839728547,1.29115884591896,"5",2,2
0.414979999289529,2.17873607236102,"9",2,2
0.908809822050583,1.59511967622781,"27",3,3
0.944073559957906,1.32357643222713,"7",3,3
0.166895994438554,0.657495671611042,"1",1,1
0.382211992370858,0.537773139356845,"1",1,2
0.341537397018836,0.905801579964183,"0",1,1
0.277094295819363,1.39256133927545,"7",2,1
0.858904835255818,2.56579650888021,"8",3,3
0.287861841679898,1.68321374353516,"0",1,1
0.308585839039357,2.14276344344705,"4",2,1
0.190334336937882,0.496428051362474,"2",1,1
0.806954175701939,4.05375471512088,"9",3,3
0.696068028015594,1.29137997548296,"7",2,3
0.149115806689726,0.701406522980311,"0",1,1
0.643308367188392,2.56575883295263,"9",2,2
0.0517703095270527,0.971943264375361,"0",1,1
0.932570040281004,3.64121004312403,"14",3,3
0.964274844711533,1.790671215595,"27",3,3
0.519435963823494,0.911709087083429,"4",2,2
0.452574332819006,0.556334453511717,"4",2,2
0.323090585005548,2.85978408170772,"3",3,1
0.759018941413944,1.27732269726034,"10",3,3
0.794241874932227,1.73073072574979,"16",2,3
0.157490205079112,0.858951711507869,"1",1,1
0.344609059612136,0.989034541705884,"1",1,1
0.892371891577692,3.02422833758714,"16",3,3
0.667471482450321,1.00589073093884,"1",2,3
0.918606169691785,1.51495625737737,"16",3,3
0.0868989150661345,0.746243492253626,"1",1,1
0.318477229276213,1.25124806973313,"0",1,1
0.520912168463384,1.01013675047672,"6",2,2
0.688173480396631,1.69858557088427,"7",3,3
0.515967937358318,1.67955654898715,"4",2,2
0.151546419203988,1.11795164934365,"2",1,1
0.470023450657013,1.67987775602761,"1",2,2
0.246110105364688,0.834953394327657,"1",1,1
0.30930994970062,1.65706037470599,"1",2,1
0.255201008475212,1.36943360569339,"10",2,1
0.297378641964597,0.948260509657122,"5",2,1
0.0645146213116715,1.68498016516639,"2",1,1
0.041460827226925,0.579723282048923,"8",2,1
0.424821944386831,1.14821820340147,"2",1,2
0.422099678912763,0.938630926234079,"1",1,2
0.199169445022891,0.826224329037383,"3",1,1
0.335649569589246,0.956418217699173,"3",2,1
0.316321882613041,1.10052714859767,"6",2,1
0.591463888312093,2.51498823562588,"5",2,2
0.552116262230924,1.17492027378776,"4",2,2
0.646401281017497,1.56237222000259,"19",3,2
0.251058628741149,0.576174416901733,"0",1,1
0.641119247210543,1.0017701561051,"0",2,2
0.64380630279032,1.76170663566565,"10",3,2
0.0839165844257167,0.475642466956427,"0",1,1
0.816089518342048,2.87795256589038,"7",3,3
0.48503461558525,1.27014467966604,"7",2,2
0.268137489985157,1.47109704480532,"0",1,1
0.397300636768657,1.8151613123399,"2",2,2
0.428102806229651,2.1506168334887,"5",2,2
0.740848100727127,1.06784317756959,"12",3,3
0.625660408498989,1.54007860196078,"2",2,2
0.363729419838852,1.05682751948796,"8",2,2
0.68760644738643,1.78828850525126,"14",3,3
0.885326046022409,1.43362902810876,"24",3,3
0.538606167076079,1.33114809247124,"1",2,2
0.310555871027609,0.849975795480612,"3",1,1
0.501116375542399,0.350661549881217,"2",1,2
0.782727769295021,2.56248434590279,"21",3,3
0.21601987543061,1.29920147914008,"3",2,1
0.807178901778988,1.23522772268221,"28",3,3
0.138609433865036,0.526991355200596,"1",1,1
0.107628407284536,0.621202629165465,"2",1,1
0.71490063765131,0.967099426872262,"8",3,3
0.106827115644706,0.865114359396173,"4",1,1
0.408721099711165,2.22762853407196,"4",2,2
0.0963862726865313,0.884398642321594,"1",1,1
0.94570519431588,2.24984627983603,"20",3,3
0.515170679574858,0.452357484658335,"1",1,2
0.0598227142843733,0.442338306954763,"2",1,1
0.733701529008665,1.27306432078882,"22",3,3
0.854519574714372,2.43130461503346,"18",3,3
0.916435204878605,1.27915438401403,"6",3,3
0.559625352113937,1.52720521822837,"2",2,2
0.659487296354516,1.66946797539038,"20",3,3
0.67211676744636,2.12431499041151,"13",3,3
0.468122349543069,0.806018935078092,"6",2,2
0.133422820153451,0.560124107412117,"0",1,1
0.275577145134471,1.17155932560712,"3",2,1
