"cluster_1","cluster_2","cluster_3","cluster_4","cluster_5"
0.999999217967053,7.82032947527758e-07,4.66608269971506e-27,1.43648108148748e-51,1.21817368127281e-122
9.44215512008509e-09,0.999955150786849,4.48397709962699e-05,1.30490453417172e-18,8.85652919903877e-61
6.17741237134114e-81,3.24099031156189e-46,1.41497375925943e-26,1.44368923199365e-06,0.999998556310768
2.43644504988243e-81,6.37156901085497e-48,4.85635058665732e-28,1.09392904602573e-06,0.999998906070954
6.72128463813079e-06,0.999993241378961,3.733640121768e-08,2.14941286899003e-23,2.62454379543143e-68
2.08078975489328e-10,0.994797987365973,0.00520201242590184,4.63357316936039e-14,2.3227880218205e-51
9.00656010614134e-52,4.6039269927676e-26,1.8602493901073e-11,0.999981551367081,1.84486143169391e-05
1.09836745962862e-96,5.66353157609015e-57,6.00960420705315e-34,1.6457421802343e-09,0.999999998354258
4.72402766011516e-87,2.95219129932406e-50,1.93350498972332e-28,3.35189884066517e-07,0.999999664810116
1,1.84368580461723e-32,4.04908970540691e-68,1.40690102771577e-103,3.82717099345127e-216
1.07761250413661e-10,0.997125476452693,0.00287452343953706,8.31356173788824e-15,7.43607686715696e-52
1,8.88964095689665e-33,3.69816795203758e-74,6.15023726949159e-108,4.42624857422928e-225
3.29827043807856e-21,3.31587455675086e-05,0.999954026270101,1.28149843318614e-05,1.55773838153664e-30
4.10315886152106e-08,0.999999493878853,4.65089557968235e-07,4.60704553966719e-21,4.1100946981659e-65
4.07057396061009e-73,8.56335770880305e-41,1.42700447162692e-21,0.000401148403280606,0.999598851596719
5.42607887533924e-21,2.62190115048759e-05,0.999968635274203,5.14571429163672e-06,2.46638745166278e-31
1.01793684703409e-85,9.15946911813994e-51,8.05504119046415e-30,1.69054298455696e-08,0.99999998309457
1.39288173372423e-23,1.45158298173463e-06,0.999908255160784,9.02932562340531e-05,1.44650116728195e-28
1.38288541096586e-86,1.06579647631243e-51,1.65969409552492e-31,1.52281156058731e-08,0.999999984771884
6.38398140553826e-83,1.24279880212808e-47,2.46307012944239e-26,2.38431190564081e-06,0.999997615688094
2.90268018663073e-06,0.999994402692839,2.69462697394063e-06,2.58429465852278e-20,3.92293573766449e-64
2.11393495319625e-05,0.999978762231759,9.84187092043222e-08,1.16027956124678e-24,1.0051213269939e-70
1.29681326696834e-08,0.999937281049302,6.27059825652717e-05,6.59757523294096e-18,2.67425663201286e-60
8.7171275055955e-84,2.32582673046482e-48,7.76350152897975e-28,3.30197776206396e-07,0.999999669802224
1,4.47892315936103e-22,5.37795667714331e-52,3.99137017105895e-83,1.61857221263665e-179
1.0758264816649e-46,1.9356401983491e-23,9.48206153624039e-11,0.999998796470234,1.20343494569682e-06
3.21961181550262e-85,5.78451437488052e-51,1.84862944918685e-30,6.84434794021095e-08,0.999999931556521
0.000329778543596668,0.999670221386367,7.00363866550946e-11,2.00512217588331e-29,9.06687258208835e-83
1.45187779584225e-43,1.80077012041227e-18,1.98761611479294e-05,0.99998012364831,1.90541558021823e-10
5.32179811405393e-07,0.999998247503915,1.22031627390749e-06,4.93643095838267e-21,3.21664266619634e-62
3.4559887334635e-49,4.02566587059564e-24,4.34473421999971e-10,0.999996596040545,3.40352498163371e-06
1.93564394161328e-21,8.17377293807152e-05,0.999918149779137,1.12491482040651e-07,8.86076853345461e-35
0.00553580503961516,0.994464194960384,4.42987250719172e-16,6.85330961470829e-38,5.20890175799127e-100
2.31308866883049e-09,0.99999878262121,1.2150657015199e-06,7.58012918809888e-23,1.27915297609332e-68
8.22014797066483e-100,8.60648230723175e-60,5.05511231526702e-36,6.81649126024756e-11,0.999999999931835
5.06053981472938e-42,1.25290052901983e-17,8.71063088410512e-05,0.999912893689159,2.00021452714971e-12
6.26396549338472e-55,3.22329939614343e-26,1.96160915015326e-10,0.999998670773017,1.32903082238656e-06
5.32322383443847e-38,2.24785865585531e-14,0.00244496081514602,0.997555039184572,2.5933892395133e-13
1.1926845103054e-44,2.13727713940315e-18,1.60246757362164e-05,0.999983975276869,4.73946823972323e-11
2.04095049698578e-10,0.99841622042377,0.00158377937213337,1.26762984743651e-15,2.35980216314512e-53
1,9.41211430166818e-35,7.21571303773964e-74,4.48193062309242e-114,1.58653202807132e-232
4.74882255649734e-39,6.13158640019814e-15,0.00335881493574973,0.996641185064111,1.33281129392849e-13
4.57557119702067e-88,2.94658814392341e-53,3.26860196313596e-33,4.38238680153285e-09,0.999999995617613
8.59324405843339e-96,1.53530618240029e-58,1.09321026620766e-36,2.55081962096763e-11,0.999999999974492
1,5.16512570829204e-24,1.36081274845822e-53,1.8632528318485e-85,5.07323625172983e-182
1,3.11011832201725e-39,1.08103751561309e-88,1.34545007360733e-128,2.82437625241659e-262
9.14652824445539e-21,0.000200381957729444,0.999799559889555,5.81527159640323e-08,3.43763501177735e-36
1.3444454747255e-23,3.81933974548589e-06,0.999966601646059,2.95790141955473e-05,1.99491396170644e-29
3.82880636806898e-91,2.01986471573957e-55,1.18182249175312e-33,2.08482757219303e-09,0.999999997915172
2.3481288397141e-86,1.41958297314177e-50,3.95529919140404e-29,3.16549337726763e-07,0.999999683450662
1,8.97949164699073e-49,2.13693713967018e-105,2.13311883342129e-156,1.16468963496871e-306
3.24617369521635e-80,3.53205587914167e-44,4.61440190082063e-24,1.08436510160458e-05,0.999989156348984
1.08266917887842e-06,0.999998906889792,1.04410295075364e-08,1.79608064838876e-25,3.22029671825505e-76
3.47723835305888e-23,1.54653075550241e-05,0.999982037892965,2.49679947949987e-06,4.28709083079244e-31
1.26777128958148e-06,0.999998680797363,5.14313477499921e-08,1.76594908474908e-23,3.47426850587032e-70
2.60917289716728e-85,4.34924476373594e-50,2.38101880680424e-29,1.10881178679532e-07,0.999999889118821
1.15057397861024e-09,0.999872592405937,0.000127406443488865,6.47922609621672e-18,2.39281124844873e-61
9.58511192679039e-15,0.0424113082236274,0.95758866513363,2.66427327667302e-08,1.81564170631032e-38
0.00240391743930959,0.997596082458428,1.02261875327976e-10,7.82365469959952e-28,2.44300281650441e-77
7.54369626667337e-11,0.995867725493758,0.00413227443080072,4.61732043300755e-15,2.1292456111444e-54
1.19365325935183e-46,1.59932803892182e-21,1.77851301754994e-08,0.999999947876558,3.43383116534546e-08
2.76390752827334e-09,0.999995192060022,4.80517607006985e-06,2.148029473163e-20,5.33364566934611e-63
1.12739874658003e-85,1.3246555755323e-51,1.73754537546878e-31,1.22674672687535e-08,0.999999987732533
2.68731792646894e-66,1.19193227329909e-36,2.56807635132765e-19,0.00839723863378028,0.99160276136622
